Matrix,Init Time (ms),Best Time (ms),Best col_frac,Best hot_frac
bcsstm08,0.003126,0.003126,1,1
bcsstm09,0.003129,0.003129,1,1
bcsstm11,0.003141,0.003141,1,1
bcsstm23,0.003229,0.003229,1,1
bcsstm26,0.003357,0.003357,1,1
t3dl_e,0.003359,0.003359,1,1
bcsstm25,0.003387,0.003387,1,1
bcsstm21,0.003398,0.003398,1,1
t2dal_e,0.00341,0.00341,1,1
m3plates,0.003412,0.003412,1,1
bcsstm24,0.003442,0.003442,1,1
bibd_81_2,0.003451,0.003451,1,1
ch5-5-b3,0.003518,0.003518,1,1
G11,0.00353,0.00353,1,1
G50,0.003559,0.003559,1,1
L,0.00357,0.00357,1,1
G32,0.003571,0.003571,1,1
G33,0.003593,0.003593,1,1
G57,0.003596,0.003596,1,1
tub1000,0.003619,0.003619,1,1
G49,0.003627,0.003627,1,1
bwm2000,0.003628,0.003628,1,1
bcsstm39,0.003648,0.003648,1,1
commanche_dual,0.003652,0.003652,1,1
G48,0.003716,0.003716,1,1
G62,0.003719,0.003719,1,1
G67,0.003754,0.003754,1,1
G13,0.003769,0.003769,1,1
G12,0.003809,0.003809,1,1
epb0,0.003812,0.003812,1,1
stufe,0.003816,0.003816,1,1
G66,0.003835,0.003835,1,1
G65,0.003861,0.003861,1,1
G34,0.003888,0.003888,1,1
grid2,0.003899,0.003899,1,1
ukerbe1_dual,0.003913,0.003913,1,1
rw5151,0.003948,0.003948,1,1
diag,0.003978,0.003978,1,1
netz4504_dual,0.003978,0.003978,1,1
odepa400,0.004009,0.004009,1,1
lshp_265,0.004058,0.004058,1,1
dwt_307,0.00406,0.00406,1,1
662_bus,0.004063,0.004063,1,1
Trefethen_300,0.00407,0.00407,1,1
Trefethen_200,0.004081,0.004081,1,1
saylr1,0.004084,0.004084,1,1
lshp_577,0.004089,0.004089,1,1
rw496,0.004114,0.004114,1,1
pde225,0.004116,0.004116,1,1
bfwb398,0.004128,0.004128,1,1
nos2,0.004132,0.004132,1,1
dw256A,0.004139,0.004139,1,1
impcol_e,0.004143,0.004143,1,1
dwt_209,0.004146,0.004146,1,1
oscil_dcop_54,0.004155,0.004155,1,1
olm500,0.004156,0.004156,1,1
orbitRaising_1,0.004156,0.004156,1,1
dwa512,0.004162,0.004162,1,1
can_144,0.004163,0.004163,1,1
mesh2em5,0.00417,0.00417,1,1
oscil_dcop_35,0.00417,0.00417,1,1
ck400,0.004171,0.004171,1,1
gr_30_30,0.004171,0.004171,1,1
mesh3e1,0.004171,0.004171,1,1
mesh3em5,0.004171,0.004171,1,1
se,0.004171,0.004171,1,1
lshp1270,0.004173,0.004173,1,1
dwb512,0.004176,0.004176,1,1
dwt_221,0.004176,0.004176,1,1
lshp1561,0.004177,0.004177,1,1
oscil_dcop_25,0.004182,0.004182,1,1
oscil_dcop_04,0.004194,0.004194,1,1
oscil_dcop_30,0.004194,0.004194,1,1
jagmesh3,0.004197,0.004197,1,1
dwg961a,0.004198,0.004198,1,1
nos1,0.004202,0.004202,1,1
can_445,0.004207,0.004207,1,1
oscil_dcop_17,0.004208,0.004208,1,1
west0479,0.004209,0.004209,1,1
M10PI_n1,0.00421,0.00421,1,1
oscil_dcop_16,0.00421,0.00421,1,1
oscil_dcop_28,0.004211,0.004211,1,1
oscil_dcop_15,0.004212,0.004212,1,1
west0989,0.004212,0.004212,1,1
Pd,0.004213,0.004213,1,1
cdde6,0.004213,0.004213,1,1
jagmesh5,0.004213,0.004213,1,1
olm1000,0.004213,0.004213,1,1
oscil_dcop_48,0.004213,0.004213,1,1
rdb200l,0.004213,0.004213,1,1
uk,0.004213,0.004213,1,1
football,0.00422,0.00422,1,1
dw256B,0.004222,0.004222,1,1
mhdb416,0.004222,0.004222,1,1
qh768,0.004223,0.004223,1,1
494_bus,0.004224,0.004224,1,1
grid2_dual,0.004224,0.004224,1,1
sherman1,0.004225,0.004225,1,1
cdde1,0.004226,0.004226,1,1
cdde5,0.004226,0.004226,1,1
dwt_1007,0.004226,0.004226,1,1
dwt_869,0.004226,0.004226,1,1
jagmesh4,0.004226,0.004226,1,1
pde900,0.004226,0.004226,1,1
oscil_dcop_45,0.004228,0.004228,1,1
oscil_dcop_11,0.00423,0.00423,1,1
dwt_361,0.004231,0.004231,1,1
Trefethen_200b,0.004234,0.004234,1,1
oscil_dcop_47,0.004234,0.004234,1,1
oscil_dcop_19,0.004235,0.004235,1,1
ck656,0.004241,0.004241,1,1
L-9,0.004247,0.004247,1,1
young2c,0.004248,0.004248,1,1
ash292,0.004251,0.004251,1,1
oscil_dcop_43,0.004252,0.004252,1,1
lshp_778,0.004253,0.004253,1,1
oscil_dcop_03,0.004253,0.004253,1,1
oscil_dcop_09,0.004253,0.004253,1,1
fs_680_1,0.004254,0.004254,1,1
oscil_dcop_07,0.004255,0.004255,1,1
fs_680_2,0.004256,0.004256,1,1
bcsstk20,0.004262,0.004262,1,1
lshp_406,0.004268,0.004268,1,1
olm2000,0.004268,0.004268,1,1
oscil_dcop_53,0.004268,0.004268,1,1
oscil_dcop_57,0.004268,0.004268,1,1
oscil_dcop_33,0.004271,0.004271,1,1
fs_680_3,0.004281,0.004281,1,1
can_229,0.004284,0.004284,1,1
oscil_dcop_31,0.004284,0.004284,1,1
nnc261,0.004286,0.004286,1,1
gre_343,0.004287,0.004287,1,1
stufe-10,0.004287,0.004287,1,1
can_187,0.004288,0.004288,1,1
n3c6-b7,0.00429,0.00429,1,1
dwt_310,0.004293,0.004293,1,1
ukerbe1,0.004293,0.004293,1,1
impcol_d,0.004297,0.004297,1,1
oscil_dcop_21,0.0043,0.0043,1,1
oscil_dcop_12,0.004303,0.004303,1,1
bcsstm37,0.004304,0.004304,1,1
dwt_592,0.004306,0.004306,1,1
jagmesh8,0.004306,0.004306,1,1
jagmesh2,0.004309,0.004309,1,1
dermatology_5NN,0.00431,0.00431,1,1
685_bus,0.004311,0.004311,1,1
cdde3,0.004311,0.004311,1,1
nos3,0.004312,0.004312,1,1
young3c,0.004313,0.004313,1,1
oscil_dcop_37,0.004314,0.004314,1,1
M40PI_n1,0.00432,0.00432,1,1
S10PI_n1,0.00432,0.00432,1,1
nnc1374,0.00432,0.00432,1,1
dwt_162,0.004324,0.004324,1,1
gre_512,0.004324,0.004324,1,1
jagmesh7,0.004325,0.004325,1,1
oscil_dcop_08,0.00433,0.00433,1,1
dwt_245,0.004331,0.004331,1,1
dwt_607,0.004331,0.004331,1,1
cdde4,0.004332,0.004332,1,1
dwt_992,0.004332,0.004332,1,1
oscil_dcop_23,0.004332,0.004332,1,1
Trefethen_150,0.004334,0.004334,1,1
dw2048,0.004334,0.004334,1,1
blckhole,0.004338,0.004338,1,1
oscil_dcop_02,0.004338,0.004338,1,1
bcspwr07,0.00434,0.00434,1,1
oscil_dcop_22,0.004343,0.004343,1,1
qh1484,0.004343,0.004343,1,1
west0655,0.004344,0.004344,1,1
west0381,0.004349,0.004349,1,1
oscil_dcop_01,0.00435,0.00435,1,1
oscil_trans_01,0.004354,0.004354,1,1
S80PI_n1,0.004355,0.004355,1,1
oscil_dcop_24,0.004362,0.004362,1,1
oscil_dcop_55,0.004363,0.004363,1,1
S40PI_n1,0.004364,0.004364,1,1
lshp1882,0.004366,0.004366,1,1
pores_2,0.004369,0.004369,1,1
bfwa398,0.004371,0.004371,1,1
oscil_dcop_06,0.004377,0.004377,1,1
oscil_dcop_14,0.004378,0.004378,1,1
oscil_dcop_42,0.004378,0.004378,1,1
oscil_dcop_26,0.00438,0.00438,1,1
b2_ss,0.004383,0.004383,1,1
gre_1107,0.004384,0.004384,1,1
b_dyn,0.004385,0.004385,1,1
extr1,0.004385,0.004385,1,1
nos6,0.004386,0.004386,1,1
oscil_dcop_05,0.004388,0.004388,1,1
bcspwr08,0.004398,0.004398,1,1
lshp3466,0.004398,0.004398,1,1
oscil_dcop_29,0.004399,0.004399,1,1
swang2,0.004399,0.004399,1,1
1138_bus,0.004403,0.004403,1,1
DK01R,0.004405,0.004405,1,1
pores_3,0.004405,0.004405,1,1
oscil_dcop_56,0.004406,0.004406,1,1
west1505,0.004408,0.004408,1,1
dw1024,0.004413,0.004413,1,1
jagmesh1,0.004416,0.004416,1,1
west2021,0.004416,0.004416,1,1
young1c,0.004416,0.004416,1,1
lshp2614,0.004417,0.004417,1,1
bcspwr09,0.004424,0.004424,1,1
rdb1250,0.004425,0.004425,1,1
oscil_dcop_50,0.004426,0.004426,1,1
data,0.004427,0.004427,1,1
cage7,0.004428,0.004428,1,1
extr1b,0.004429,0.004429,1,1
laser,0.00443,0.00443,1,1
bcsstm38,0.004432,0.004432,1,1
Trefethen_500,0.004433,0.004433,1,1
oscil_dcop_10,0.004434,0.004434,1,1
oscil_dcop_27,0.004436,0.004436,1,1
bcspwr05,0.004437,0.004437,1,1
mesh2e1,0.004437,0.004437,1,1
oscil_dcop_39,0.004437,0.004437,1,1
oscil_dcop_18,0.004439,0.004439,1,1
plsk1919,0.004443,0.004443,1,1
lns_511,0.004445,0.004445,1,1
minnesota,0.004445,0.004445,1,1
oscil_dcop_44,0.004445,0.004445,1,1
qh882,0.004445,0.004445,1,1
oscil_dcop_34,0.004446,0.004446,1,1
oscil_dcop_41,0.004446,0.004446,1,1
oscil_dcop_46,0.004446,0.004446,1,1
watt_1,0.004447,0.004447,1,1
nnc666,0.004448,0.004448,1,1
plat362,0.004451,0.004451,1,1
M10PI_n,0.004452,0.004452,1,1
bcsstm35,0.004452,0.004452,1,1
jpwh_991,0.004452,0.004452,1,1
lnsp_511,0.004452,0.004452,1,1
3elt_dual,0.004453,0.004453,1,1
oscil_dcop_52,0.004454,0.004454,1,1
dwt_878,0.004455,0.004455,1,1
young4c,0.004455,0.004455,1,1
bfly,0.004456,0.004456,1,1
oscil_dcop_20,0.004456,0.004456,1,1
jagmesh9,0.004457,0.004457,1,1
nos7,0.004457,0.004457,1,1
oscil_dcop_13,0.004457,0.004457,1,1
rdb2048_noL,0.004462,0.004462,1,1
sherman4,0.004463,0.004463,1,1
lshp1009,0.004466,0.004466,1,1
olm5000,0.004467,0.004467,1,1
M20PI_n1,0.004468,0.004468,1,1
rdb450,0.004468,0.004468,1,1
ccc,0.004469,0.004469,1,1
filter2D,0.004471,0.004471,1,1
fs_541_4,0.004474,0.004474,1,1
cryg2500,0.004475,0.004475,1,1
oscil_dcop_49,0.004478,0.004478,1,1
oscil_dcop_51,0.004479,0.004479,1,1
S10PI_n,0.004481,0.004481,1,1
dwt_419,0.004481,0.004481,1,1
dwt_758,0.004481,0.004481,1,1
circuit204,0.004482,0.004482,1,1
oscil_dcop_40,0.004487,0.004487,1,1
bcsstk09,0.004488,0.004488,1,1
swang1,0.004488,0.004488,1,1
oscil_dcop_38,0.00449,0.00449,1,1
oscil_dcop_32,0.004491,0.004491,1,1
dwt_1242,0.004492,0.004492,1,1
bcspwr06,0.004497,0.004497,1,1
dwt_918,0.004498,0.004498,1,1
cage8,0.0045,0.0045,1,1
cdde2,0.0045,0.0045,1,1
dwt_346,0.0045,0.0045,1,1
lshp2233,0.0045,0.0045,1,1
orsreg_1,0.0045,0.0045,1,1
oscil_dcop_36,0.0045,0.0045,1,1
saylr3,0.004502,0.004502,1,1
rdb800l,0.004601,0.004504,0,0
sphere3,0.004509,0.004509,1,1
bcsstk19,0.004511,0.004511,1,1
lns_3937,0.004517,0.004517,1,1
bcsstk05,0.004524,0.004524,1,1
aug2d,0.004526,0.004526,1,1
M80PI_n1,0.004529,0.004529,1,1
cage,0.004529,0.004529,1,1
rdb450l,0.00453,0.00453,1,1
S20PI_n1,0.004532,0.004532,1,1
biplane-9,0.004534,0.004534,1,1
dwt_492,0.004543,0.004543,1,1
orbitRaising_3,0.004543,0.004543,1,1
poisson2D,0.004543,0.004543,1,1
rail_1357,0.004543,0.004543,1,1
rdb200,0.004569,0.004543,0,0
wang2,0.004544,0.004544,1,1
mhd3200b,0.004546,0.004546,1,1
EX2,0.004547,0.004547,1,1
aug2dc,0.004549,0.004549,1,1
ex29,0.004549,0.004549,1,1
netz4504,0.004551,0.004551,1,1
plskz362,0.004555,0.004555,1,1
bcsstk21,0.004556,0.004556,1,1
nos5,0.004557,0.004557,1,1
dtoc,0.004559,0.004559,1,1
lund_a,0.004769,0.004562,0,0
EX1,0.004566,0.004566,1,1
airfoil1_dual,0.004566,0.004566,1,1
bcspwr04,0.004568,0.004568,1,1
lshp3025,0.00461,0.004568,0,0
rdb3200l,0.004818,0.004569,0,0
can_161,0.00457,0.00457,1,1
rdb2048,0.004572,0.004572,1,1
problem1,0.004578,0.004578,1,1
dwt_512,0.00458,0.00458,1,1
whitaker3_dual,0.00458,0.00458,1,1
delaunay_n10,0.004581,0.004581,1,1
Trefethen_700,0.004582,0.004582,1,1
delaunay_n11,0.004583,0.004583,1,1
tumorAntiAngiogenesis_1,0.009706,0.004586,0,0
dataset18mfeatmorphological_10NN,0.004587,0.004587,1,1
pde2961,0.004664,0.004593,0,0
YaleA_10NN,0.004979,0.004594,0,0
jagmesh6,0.004594,0.004594,1,1
shyy41,0.004597,0.004597,1,1
lund_b,0.004601,0.004601,1,1
Roget,0.004602,0.004602,1,1
fs_541_1,0.00475,0.004602,0,0
wang1,0.004602,0.004602,1,1
steam1,0.00471,0.004605,0,0
fs_541_3,0.004612,0.004612,1,1
hydr1c,0.00462,0.00462,1,1
sherman3,0.00462,0.00462,1,1
mhd4800b,0.004621,0.004621,1,1
spaceShuttleEntry_1,0.007133,0.004621,0,0
qpband,0.004622,0.004622,1,1
Chebyshev1,0.006806,0.004623,0,0
Hamrle2,0.004624,0.004624,1,1
dwg961b,0.004624,0.004624,1,1
rdb1250l,0.004624,0.004624,1,1
saylr4,0.004769,0.004626,0,0
fs_541_2,0.004628,0.004628,1,1
cz148,0.004832,0.004633,0,0
sstmodel,0.004634,0.004634,1,1
crack_dual,0.004636,0.004636,1,1
TS,0.004639,0.004639,1,1
mycielskian7,0.005618,0.004649,0,0
fs_760_1,0.004652,0.004652,1,1
bfwb782,0.004654,0.004654,1,1
mice_10NN,0.004662,0.004662,1,1
GD96_a,0.004664,0.004664,1,1
dwt_198,0.004667,0.004665,0,0
lnsp3937,0.004669,0.004669,1,1
dwt_2680,0.00467,0.00467,1,1
cz628,0.004677,0.004677,1,1
plat1919,0.004678,0.004678,1,1
tuma2,0.00468,0.00468,1,1
ex32,0.004686,0.004686,1,1
Spectro_10NN,0.005128,0.004691,0,0
spaceStation_3,0.005978,0.004695,0,0
rdb968,0.004699,0.004699,1,1
dwt_193,0.004922,0.004701,0,0
breasttissue_10NN,0.004995,0.004702,0,0
fs_760_2,0.004703,0.004703,1,1
orsirr_2,0.004706,0.004706,1,1
airfoil1,0.004734,0.004707,0,0
hydr1,0.004714,0.004714,1,1
steam2,0.004715,0.004715,1,1
TSOPF_RS_b9_c6,0.004727,0.004727,1,1
ww_36_pmec_36,0.004806,0.004736,0,0
lung1,0.004737,0.004737,1,1
can_715,0.007467,0.004741,0,0
rajat05,0.004818,0.004741,0,0
fd15,0.004742,0.004742,1,1
ex15,0.004748,0.004748,1,1
iris_dataset_30NN,0.00578,0.004751,0,0
Glass_10NN,0.004816,0.004752,0,0
umistfacesnorm_10NN,0.005021,0.004754,0,0
str_400,0.004758,0.004758,1,1
bcsstk07,0.004759,0.004759,1,1
cell1,0.004759,0.004759,1,1
barth4,0.004762,0.004762,1,1
can_634,0.004766,0.004766,1,1
thermal,0.004766,0.004766,1,1
USpowerGrid,0.004769,0.004769,1,1
Vehicle_10NN,0.005055,0.004771,0,0
ex1,0.005688,0.004782,0,0
CAG_mat72,0.00499,0.004785,0,0
can_268,0.005233,0.004785,0,0
ex33,0.004787,0.004787,1,1
delaunay_n12,0.005091,0.004788,0,0
fs_760_3,0.004801,0.004801,1,1
cell2,0.004813,0.004813,1,1
arc130,0.007361,0.004815,0,0
orsirr_1,0.004816,0.004816,1,1
S80PI_n,0.004821,0.004821,1,1
tols90,0.007385,0.004821,0,0
orbitRaising_2,0.005185,0.004824,0,0
str_200,0.004849,0.004824,0,0
rajat14,0.007705,0.004826,0,0
Journals,0.009777,0.004829,0,0
orbitRaising_4,0.004829,0.004829,1,1
power,0.004829,0.004829,1,1
dw8192,0.004834,0.004834,1,1
shock-9,0.004835,0.004835,1,1
fd12,0.004841,0.004841,1,1
Ecoli_10NN,0.004883,0.004842,0,0
G45,0.005234,0.004843,0,0
Sieber,0.007195,0.004849,0,0
bcsstm07,0.004937,0.004849,0,0
dataset16mfeatkarhunen_10NN,0.005244,0.004849,0,0
rdb5000,0.004851,0.004851,1,1
bfwa782,0.005336,0.004853,0,0
bcsstk02,0.006586,0.004856,0,0
dataset12mfeatfactors_10NN,0.005504,0.004861,0,0
3elt,0.0049,0.004862,0,0
celegansneural,0.005192,0.004862,0,0
G20,0.008167,0.004863,0,0
big_dual,0.004867,0.004867,1,1
lowThrust_2,0.007536,0.004868,0,0
G17,0.008517,0.004869,0,0
ex18,0.004873,0.004873,1,1
t2dal_bci,0.004875,0.004875,1,1
G14,0.008489,0.004876,0,0
adder_dcop_36,0.009978,0.004879,0,0
t2dal_a,0.004887,0.004887,1,1
bcsstk04,0.005482,0.004888,0,0
bcspwr10,0.004889,0.004889,1,1
Erdos971,0.005317,0.004897,0,0
bcsstm12,0.005152,0.004897,0,0
M80PI_n,0.004898,0.004898,1,1
dw4096,0.004898,0.004898,1,1
M40PI_n,0.004899,0.004899,1,1
dwt_1005,0.005059,0.004899,0,0
bcsstm10,0.004902,0.004902,1,1
mhd1280b,0.004907,0.004907,1,1
cage9,0.005205,0.00491,0,0
ncvxqp1,0.004911,0.004911,1,1
G51,0.00945,0.004912,0,0
S20PI_n,0.004912,0.004912,1,1
aug3d,0.004912,0.004912,1,1
ncvxqp9,0.004912,0.004912,1,1
Plants_10NN,0.005333,0.004913,0,0
adder_dcop_67,0.009853,0.004913,0,0
gemat11,0.005821,0.004913,0,0
adder_dcop_28,0.010011,0.004914,0,0
adder_dcop_65,0.009856,0.004914,0,0
adder_dcop_19,0.010011,0.004916,0,0
dataset20mfeatpixel_10NN,0.005665,0.004917,0,0
utm300,0.004918,0.004918,1,1
shallow_water1,0.004919,0.004919,1,1
can_292,0.005052,0.00492,0,0
G21,0.00846,0.004923,0,0
spaceStation_2,0.00535,0.004923,0,0
micromass_10NN,0.008797,0.004925,0,0
adder_dcop_16,0.009817,0.004926,0,0
adder_dcop_42,0.009914,0.004927,0,0
adder_dcop_21,0.009818,0.004928,0,0
adder_dcop_26,0.010364,0.004928,0,0
adder_dcop_51,0.009897,0.004928,0,0
M20PI_n,0.004929,0.004929,1,1
adder_dcop_11,0.010116,0.00493,0,0
adder_dcop_23,0.01015,0.00493,0,0
shallow_water2,0.00493,0.00493,1,1
spaceStation_4,0.007511,0.004931,0,0
g7jac010,0.005341,0.004932,0,0
tumorAntiAngiogenesis_8,0.009081,0.004933,0,0
adder_dcop_22,0.009978,0.004935,0,0
ex21,0.006903,0.004936,0,0
adder_dcop_38,0.009884,0.004941,0,0
adder_dcop_48,0.0102,0.004941,0,0
G15,0.009281,0.004944,0,0
str_600,0.004949,0.004949,1,1
cz308,0.004951,0.004951,1,1
adder_dcop_47,0.010041,0.004952,0,0
adder_dcop_53,0.009808,0.004954,0,0
can_838,0.005172,0.004954,0,0
Erdos991,0.005336,0.004955,0,0
adder_dcop_43,0.009902,0.004955,0,0
adder_dcop_12,0.009917,0.004956,0,0
t2dal,0.005011,0.004956,0,0
G52,0.009112,0.004957,0,0
adder_dcop_18,0.009994,0.004958,0,0
adder_dcop_68,0.009962,0.004958,0,0
mhda416,0.004959,0.004959,1,1
plantsmargin_12NN,0.006068,0.00496,0,0
G16,0.008277,0.004961,0,0
G46,0.004964,0.004964,1,1
flowmeter0,0.005226,0.004964,0,0
adder_dcop_34,0.0102,0.004966,0,0
GD06_Java,0.0066,0.004968,0,0
linverse,0.004968,0.004968,1,1
cryg10000,0.005025,0.004969,0,0
adder_dcop_57,0.010043,0.00497,0,0
adder_dcop_15,0.010139,0.004972,0,0
adder_dcop_45,0.010138,0.004972,0,0
adder_dcop_06,0.010157,0.004973,0,0
tumorAntiAngiogenesis_7,0.008937,0.004973,0,0
cavity03,0.006098,0.004974,0,0
tumorAntiAngiogenesis_5,0.010025,0.004974,0,0
G47,0.005037,0.004976,0,0
adder_dcop_40,0.009991,0.004976,0,0
fs_183_3,0.006008,0.004976,0,0
adder_dcop_10,0.010098,0.004977,0,0
adder_dcop_59,0.00982,0.004978,0,0
fs_183_4,0.00592,0.004978,0,0
plbuckle,0.005112,0.004978,0,0
adder_dcop_20,0.010002,0.004979,0,0
adder_dcop_30,0.010136,0.004979,0,0
hangGlider_2,0.007295,0.004979,0,0
spaceShuttleEntry_2,0.008207,0.00498,0,0
bcsstk34,0.005602,0.004981,0,0
mcca,0.006671,0.004981,0,0
adder_dcop_35,0.009804,0.004982,0,0
bp_200,0.010454,0.004983,0,0
adder_dcop_17,0.010071,0.004984,0,0
adder_dcop_55,0.009991,0.004984,0,0
ex4,0.005483,0.004984,0,0
adder_dcop_61,0.010124,0.004985,0,0
G53,0.008689,0.004987,0,0
rail_5177,0.004987,0.004987,1,1
Olivetti_norm_10NN,0.006235,0.004988,0,0
adder_dcop_32,0.010121,0.004989,0,0
Si2,0.006612,0.00499,0,0
collins_15NN,0.005322,0.00499,0,0
Trefethen_2000,0.005208,0.004992,0,0
lock_700,0.006801,0.004992,0,0
dwt_503,0.005255,0.004993,0,0
semeion_10NN,0.005008,0.004993,0,0
