Matrix,Init Time (ms),Best Time (ms),Best col_frac,Best hot_frac
bcsstk16,0.00773,0.006119,0,0
dynamicSoaringProblem_4,0.008177,0.006129,0,0
freeFlyingRobot_11,0.008189,0.006138,0,0
tols340,0.00749,0.006141,0,0
g7jac040,0.010156,0.006142,0,0
luxembourg_osm,0.006143,0.006143,1,1
Zhao2,0.006937,0.006144,0,0
spiral,0.008211,0.006152,0,0
lhr07,0.007018,0.006154,0,0
Goodwin_023,0.007691,0.00616,0,0
lhr07c,0.006751,0.006167,0,0
dynamicSoaringProblem_8,0.008102,0.006169,0,0
optdigits_10NN,0.007263,0.006171,0,0
bp_0,0.010567,0.006176,0,0
reorientation_2,0.007641,0.006176,0,0
ex19,0.006552,0.00618,0,0
bauru5727,0.006182,0.006182,1,1
SiNa,0.015838,0.006183,0,0
Dubcova1,0.006282,0.006185,0,0
jan99jac020sc,0.007735,0.006191,0,0
benzene,0.006359,0.006194,0,0
yeast,0.007201,0.006196,0,0
freeFlyingRobot_10,0.008003,0.006202,0,0
jan99jac020,0.007737,0.00621,0,0
struct4,0.008805,0.006212,0,0
circuit_3,0.013624,0.006216,0,0
rajat08,0.008231,0.006222,0,0
vt2010,0.009005,0.006226,0,0
cegb2802,0.011547,0.006227,0,0
sinc12,0.008142,0.006231,0,0
kineticBatchReactor_8,0.008789,0.006252,0,0
worms20_10NN,0.006768,0.006255,0,0
Zhao1,0.006996,0.006268,0,0
lowThrust_7,0.008581,0.00627,0,0
lowThrust_5,0.008374,0.006272,0,0
dynamicSoaringProblem_2,0.00778,0.006277,0,0
FA,0.006282,0.006282,1,1
mycielskian11,0.01606,0.006292,0,0
CollegeMsg,0.012978,0.006293,0,0
lowThrust_4,0.008218,0.006295,0,0
har_10NN,0.009082,0.006296,0,0
c-27,0.01083,0.006299,0,0
rajat09,0.008978,0.006301,0,0
FEM_3D_thermal1,0.006303,0.006303,1,1
c-37,0.01247,0.006306,0,0
usroads-48,0.00631,0.00631,1,1
c-23,0.010371,0.006318,0,0
c-21,0.009446,0.006326,0,0
p2p-Gnutella08,0.00633,0.00633,1,1
juba40k,0.006331,0.006331,1,1
lowThrust_6,0.008544,0.006331,0,0
coupled,0.011196,0.006332,0,0
lowThrust_13,0.008745,0.006334,0,0
kineticBatchReactor_2,0.008116,0.006336,0,0
lhr04c,0.006534,0.006342,0,0
mario001,0.006343,0.006343,1,1
onetone2,0.006951,0.006347,0,0
mark3jac100,0.007758,0.006349,0,0
finance256,0.008683,0.00635,0,0
mark3jac100sc,0.007764,0.006354,0,0
ted_B,0.006359,0.006359,1,1
vsp_data_and_seymourl,0.01486,0.006364,0,0
CAG_mat1916,0.01784,0.006368,0,0
jan99jac040sc,0.007993,0.00637,0,0
ca-HepTh,0.007984,0.006372,0,0
c-26,0.009863,0.006378,0,0
freeFlyingRobot_8,0.00797,0.006378,0,0
c-44,0.012231,0.00638,0,0
chipcool0,0.007029,0.006382,0,0
usroads,0.006386,0.006386,1,1
bayer01,0.006392,0.006392,1,1
c-24,0.014376,0.006399,0,0
ACTIVSg70K,0.006404,0.006404,1,1
freeFlyingRobot_15,0.007766,0.006412,0,0
jan99jac040,0.008063,0.006419,0,0
lhr04,0.006649,0.006419,0,0
lowThrust_9,0.008571,0.006427,0,0
bratu3d,0.006429,0.006429,1,1
torsion1,0.008317,0.00645,0,0
jnlbrng1,0.008208,0.006468,0,0
inlet,0.006504,0.006504,1,1
rajat10,0.009713,0.006519,0,0
chipcool1,0.007062,0.006521,0,0
freeFlyingRobot_14,0.007845,0.006524,0,0
obstclae,0.008258,0.006533,0,0
nemeth12,0.007551,0.006537,0,0
t3dl,0.006835,0.006545,0,0
c-25,0.012412,0.006551,0,0
de2010,0.00728,0.006555,0,0
p2p-Gnutella05,0.007736,0.006566,0,0
nemeth05,0.007053,0.006582,0,0
lowThrust_12,0.008647,0.00659,0,0
freeFlyingRobot_16,0.008149,0.006591,0,0
nemeth03,0.006973,0.006594,0,0
nemeth06,0.00689,0.006612,0,0
t3dl_a,0.006815,0.00662,0,0
kineticBatchReactor_6,0.008702,0.006629,0,0
jan99jac060,0.007748,0.006644,0,0
jan99jac060sc,0.007904,0.006648,0,0
TSOPF_RS_b39_c19,0.006651,0.006651,1,1
nemeth07,0.006944,0.00666,0,0
g7jac050sc,0.010899,0.006666,0,0
nemeth02,0.006894,0.006668,0,0
nemeth04,0.006912,0.006673,0,0
p2p-Gnutella06,0.009265,0.006675,0,0
c-43,0.018302,0.006677,0,0
k3plates,0.00751,0.006682,0,0
jan99jac080sc,0.008083,0.006694,0,0
ri2010,0.007972,0.006698,0,0
G63,0.017046,0.006705,0,0
c-29,0.014959,0.006705,0,0
nemeth10,0.007319,0.006705,0,0
nemeth08,0.006993,0.006711,0,0
lowThrust_10,0.008538,0.006714,0,0
G64,0.016962,0.006718,0,0
shermanACb,0.018384,0.006719,0,0
cegb2919,0.018108,0.006724,0,0
crystk01,0.008273,0.006726,0,0
nemeth11,0.007051,0.006735,0,0
jan99jac080,0.008017,0.006739,0,0
c-35,0.008814,0.006743,0,0
c-31,0.019267,0.006744,0,0
GT01R,0.008587,0.006749,0,0
hep-th,0.006755,0.006755,1,1
nemeth13,0.007667,0.006755,0,0
kineticBatchReactor_4,0.008604,0.006759,0,0
freeFlyingRobot_13,0.008018,0.006762,0,0
EX6,0.006766,0.006766,1,1
nemeth14,0.00774,0.006779,0,0
tols4000,0.007341,0.006779,0,0
hi2010,0.010264,0.006801,0,0
c-36,0.018699,0.006811,0,0
p2p-Gnutella09,0.007264,0.006814,0,0
bcsstm13,0.006816,0.006816,1,1
c-20,0.011127,0.006822,0,0
garon2,0.00688,0.006835,0,0
EX5,0.006942,0.006841,0,0
lowThrust_8,0.00843,0.006863,0,0
c-52,0.01624,0.006864,0,0
c-34,0.015665,0.006867,0,0
nemeth15,0.007576,0.006867,0,0
p2p-Gnutella04,0.009235,0.006873,0,0
qc2534,0.013545,0.006874,0,0
lhr11c,0.006876,0.006876,1,1
nemeth09,0.007048,0.006883,0,0
c-38,0.011097,0.006891,0,0
c-50,0.018462,0.006906,0,0
c-33,0.017406,0.006907,0,0
ex40,0.008831,0.006914,0,0
Kuu,0.008671,0.00692,0,0
af23560,0.007383,0.006943,0,0
c-41,0.016236,0.006968,0,0
lhr14,0.006971,0.006971,1,1
bloweya,0.008256,0.006979,0,0
c-42,0.017941,0.006993,0,0
Erdos982,0.006994,0.006994,1,1
goodwin,0.009078,0.007004,0,0
wing_nodal,0.007016,0.007016,1,1
geom,0.00902,0.007023,0,0
c-48,0.015306,0.007038,0,0
e40r0100,0.008279,0.007041,0,0
Trefethen_20000,0.007046,0.007046,1,1
vsp_p0291_seymourl_iiasa,0.014639,0.007076,0,0
cbuckle,0.010745,0.007079,0,0
lhr10,0.007079,0.007079,1,1
lhr11,0.007079,0.007079,1,1
nmos3,0.007435,0.00708,0,0
poli,0.007085,0.007085,1,1
c-51,0.017214,0.007089,0,0
rajat27,0.018429,0.00709,0,0
nemeth16,0.008038,0.007098,0,0
mnist_test_norm_10NN,0.007099,0.007099,1,1
jan99jac100sc,0.008394,0.007117,0,0
lhr10c,0.007128,0.007128,1,1
memplus,0.017523,0.00713,0,0
jan99jac100,0.008506,0.007138,0,0
nemeth17,0.008543,0.007138,0,0
Pres_Poisson,0.007146,0.007146,1,1
crystm03,0.00715,0.00715,1,1
dictionary28,0.007161,0.007161,1,1
orani678,0.017281,0.007181,0,0
bcsstk33,0.011466,0.007182,0,0
lhr17,0.007186,0.007186,1,1
lowThrust_11,0.008605,0.007189,0,0
lhr17c,0.007199,0.007199,1,1
g7jac060,0.011914,0.007203,0,0
g7jac060sc,0.011793,0.007209,0,0
iprob,0.007213,0.007213,1,1
tols2000,0.007213,0.007213,1,1
lhr14c,0.007218,0.007218,1,1
heart2,0.020697,0.00722,0,0
Trefethen_20000b,0.007229,0.007229,1,1
bloweybl,0.008057,0.007235,0,0
nemeth18,0.008592,0.00724,0,0
heart3,0.020404,0.007242,0,0
Goodwin_030,0.00765,0.007246,0,0
c-46,0.019478,0.007253,0,0
brainpc2,0.00834,0.007263,0,0
c-39,0.014252,0.007269,0,0
nemeth01,0.008973,0.00728,0,0
jan99jac120,0.009069,0.007308,0,0
Chebyshev2,0.007311,0.007311,1,1
c-40,0.017959,0.007314,0,0
Fashion_MNIST_norm_10NN,0.010489,0.00732,0,0
as-735,0.017985,0.007351,0,0
nemeth19,0.00959,0.007367,0,0
cond-mat,0.00959,0.007383,0,0
g7jac080,0.012046,0.007398,0,0
jan99jac120sc,0.009124,0.007402,0,0
g7jac080sc,0.012098,0.007403,0,0
wathen100,0.007422,0.007422,1,1
c-49,0.015559,0.007431,0,0
kmnist_norm_10NN,0.011598,0.007443,0,0
light_in_tissue,0.007455,0.007455,1,1
c-60,0.015187,0.007459,0,0
cyl6,0.010873,0.007478,0,0
vibrobox,0.010293,0.007489,0,0
Chebyshev3,0.0075,0.0075,1,1
bcsstk17,0.011748,0.007514,0,0
Na5,0.014491,0.007519,0,0
wiki-Vote,0.018236,0.007534,0,0
wing,0.007536,0.007536,1,1
crplat2,0.009186,0.007548,0,0
rgg_n_2_15_s0,0.007548,0.007548,1,1
m133-b3,0.007555,0.007555,1,1
nemeth20,0.011102,0.007579,0,0
mycielskian12,0.018808,0.007583,0,0
psmigr_3,0.019697,0.007586,0,0
shar_te2-b3,0.00759,0.00759,1,1
nh2010,0.011059,0.007593,0,0
pkustk02,0.012043,0.007604,0,0
psmigr_1,0.019654,0.007612,0,0
poisson3Da,0.01094,0.007614,0,0
tube2,0.008197,0.007614,0,0
c-32,0.007617,0.007617,1,1
crystk02,0.008765,0.00762,0,0
tube1,0.008197,0.007622,0,0
p2p-Gnutella30,0.007624,0.007624,1,1
pcrystk02,0.008871,0.007629,0,0
SciMet,0.008211,0.007633,0,0
c-47,0.016054,0.007642,0,0
2D_27628_bjtcai,0.009842,0.007645,0,0
Erdos992,0.007646,0.007646,1,1
vsp_befref_fxm_2_4_air02,0.012017,0.007655,0,0
ak2010,0.019083,0.007657,0,0
psmigr_2,0.019006,0.007668,0,0
ex3sta1,0.020681,0.007705,0,0
gyro_m,0.01063,0.007722,0,0
graham1,0.012853,0.007742,0,0
poli_large,0.017153,0.007743,0,0
Erdos972,0.007764,0.007764,1,1
Ill_Stokes,0.007764,0.007764,1,1
Chevron1,0.007808,0.007774,0,0
bcsstk29,0.008736,0.007777,0,0
pwt,0.008031,0.007795,0,0
wiki-RfA,0.018813,0.007815,0,0
poli3,0.016343,0.00784,0,0
bcsstm36,0.009119,0.00785,0,0
mark3jac120,0.007882,0.007882,1,1
mark3jac120sc,0.007882,0.007882,1,1
rajat26,0.021141,0.007889,0,0
TEM27623,0.007907,0.007898,0,0
shyy161,0.007905,0.007905,1,1
Reuters911,0.019598,0.007914,0,0
bcsstk37,0.010933,0.007925,0,0
p2p-Gnutella25,0.007926,0.007926,1,1
viscorocks,0.011276,0.007936,0,0
olafu,0.01015,0.007939,0,0
ca-HepPh,0.020398,0.007946,0,0
wathen120,0.008443,0.007959,0,0
bcsstk38,0.014375,0.00798,0,0
cz40948,0.008691,0.007994,0,0
bcsstk36,0.013409,0.008002,0,0
astro-ph,0.018044,0.008003,0,0
Goodwin_040,0.008329,0.008005,0,0
PGPgiantcompo,0.012975,0.008008,0,0
bloweybq,0.008029,0.008029,1,1
case9,0.00806,0.00806,1,1
pkustk01,0.011727,0.008077,0,0
xenon1,0.011051,0.008134,0,0
ex11,0.009832,0.008143,0,0
sinc15,0.009225,0.008155,0,0
TSOPF_FS_b9_c6,0.008191,0.008191,1,1
vsp_sctap1-2b_and_seymourl,0.019898,0.008197,0,0
nemeth21,0.011874,0.0082,0,0
Wordnet3,0.008218,0.008218,1,1
TSOPF_RS_b162_c3,0.00822,0.00822,1,1
Si5H12,0.013485,0.008223,0,0
gyro_k,0.020119,0.008238,0,0
kim1,0.010042,0.008254,0,0
p2p-Gnutella24,0.008265,0.008265,1,1
gyro,0.020209,0.00828,0,0
raefsky4,0.013022,0.008293,0,0
heart1,0.024172,0.008294,0,0
lhr34c,0.008305,0.008305,1,1
lhr34,0.008329,0.008329,1,1
fp,0.015544,0.008331,0,0
sinc18,0.010028,0.008339,0,0
msc23052,0.013513,0.008403,0,0
California,0.008813,0.008409,0,0
Si10H16,0.020003,0.008426,0,0
raefsky3,0.009689,0.008443,0,0
mult_dcop_03,0.018699,0.008455,0,0
TSOPF_RS_b39_c30,0.008461,0.008461,1,1
soc-sign-bitcoin-otc,0.018177,0.008462,0,0
rim,0.010833,0.008479,0,0
nemeth22,0.012899,0.008481,0,0
bcsstk35,0.017044,0.008483,0,0
windscreen,0.00994,0.008486,0,0
pli,0.011825,0.008488,0,0
li,0.011872,0.008502,0,0
dawson5,0.010454,0.008507,0,0
TSC_OPF_300,0.016871,0.008553,0,0
TSOPF_RS_b162_c4,0.008569,0.008569,1,1
msc10848,0.020758,0.008587,0,0
pkustk09,0.011232,0.00859,0,0
cage11,0.008682,0.008639,0,0
mult_dcop_02,0.01868,0.008639,0,0
rajat22,0.020148,0.008643,0,0
Chevron2,0.012241,0.008645,0,0
mult_dcop_01,0.018637,0.008648,0,0
nemeth24,0.014429,0.008658,0,0
nemeth26,0.014528,0.008675,0,0
mark3jac140,0.008689,0.008689,1,1
nemeth23,0.014494,0.008701,0,0
mark3jac140sc,0.008708,0.008708,1,1
bcsstk31,0.016267,0.008724,0,0
ca-CondMat,0.019196,0.008725,0,0
bundle1,0.018307,0.008767,0,0
nemeth25,0.014396,0.00877,0,0
qa8fm,0.012468,0.008796,0,0
2D_54019_highK,0.01871,0.008801,0,0
qa8fk,0.012528,0.008801,0,0
gridgena,0.009005,0.008805,0,0
stokes128,0.008936,0.008834,0,0
mycielskian13,0.021363,0.008848,0,0
bcircuit,0.008852,0.008852,1,1
rgg_n_2_16_s0,0.010965,0.008864,0,0
Dubcova2,0.011079,0.008878,0,0
fe_body,0.00889,0.00889,1,1
denormal,0.012332,0.008935,0,0
as-22july06,0.018768,0.008937,0,0
brack2,0.011362,0.008937,0,0
copter2,0.011018,0.008959,0,0
struct3,0.01072,0.008959,0,0
p2p-Gnutella31,0.009341,0.008969,0,0
fxm4_6,0.020257,0.008973,0,0
Goodwin_054,0.009941,0.008976,0,0
soc-sign-bitcoin-alpha,0.01686,0.008996,0,0
apache1,0.011533,0.009012,0,0
wb-cs-stanford,0.016947,0.009014,0,0
crystk03,0.010779,0.009017,0,0
EAT_SR,0.009032,0.009032,1,1
Lederberg,0.017656,0.009037,0,0
pf2177,0.016366,0.009056,0,0
Erdos02,0.009094,0.009068,0,0
a5esindl,0.009068,0.009068,1,1
pcrystk03,0.0108,0.009076,0,0
waveguide3D,0.009076,0.009076,1,1
as-caida,0.020738,0.009084,0,0
sme3Da,0.019022,0.009112,0,0
OPF_10000,0.009117,0.009117,1,1
vsp_barth5_1Ksep_50in_5Kout,0.009172,0.00913,0,0
3D_28984_Tetra,0.010715,0.009167,0,0
venkat50,0.012985,0.009195,0,0
poli4,0.018849,0.009198,0,0
cond-mat-2003,0.01514,0.009241,0,0
ncvxbqp1,0.009289,0.009252,0,0
cvxbqp1,0.009265,0.009265,1,1
venkat01,0.013057,0.009265,0,0
venkat25,0.013024,0.009297,0,0
delaunay_n16,0.010219,0.009329,0,0
lung2,0.009367,0.009367,1,1
onetone1,0.00939,0.00939,1,1
lpl1,0.016345,0.009418,0,0
ncvxqp3,0.009429,0.009429,1,1
ncvxqp5,0.009429,0.009429,1,1
Baumann,0.013226,0.009453,0,0
OPF_6000,0.009454,0.009454,1,1
gas_sensor,0.012953,0.009463,0,0
pfinan512,0.012421,0.009465,0,0
epb3,0.012586,0.009467,0,0
finan512,0.012408,0.009475,0,0
trdheim,0.013926,0.009476,0,0
ecl32,0.009491,0.009491,1,1
bbmat,0.01411,0.009502,0,0
rail_79841,0.011738,0.009512,0,0
thermal1,0.01255,0.009512,0,0
bcsstk39,0.01289,0.009564,0,0
torso2,0.013678,0.009593,0,0
opt1,0.017977,0.009604,0,0
bcsstk32,0.017232,0.009618,0,0
helm3d01,0.01001,0.009667,0,0
ncvxqp7,0.009714,0.009714,1,1
cfd1,0.014313,0.009762,0,0
g7jac140,0.012985,0.009774,0,0
g7jac140sc,0.012992,0.009797,0,0
viscoplastic2,0.009948,0.009842,0,0
k1_san,0.009846,0.009846,1,1
ch7-8-b5,0.016459,0.009887,0,0
delaunay_n17,0.014708,0.009992,0,0
cont-201,0.011839,0.010002,0,0
fe_tooth,0.013338,0.010018,0,0
SiO,0.016359,0.010039,0,0
rgg_n_2_17_s0,0.016259,0.010147,0,0
vfem,0.014868,0.010201,0,0
3D_51448_3D,0.013496,0.01021,0,0
ibm_matrix_2,0.013383,0.010213,0,0
RFdevice,0.018726,0.010221,0,0
majorbasis,0.016293,0.010238,0,0
crashbasis,0.016309,0.01027,0,0
onera_dual,0.011812,0.010293,0,0
conf5_4-8x8-20,0.013019,0.010297,0,0
conf5_4-8x8-05,0.013,0.0103,0,0
conf6_0-8x8-20,0.01308,0.0103,0,0
conf5_4-8x8-10,0.012986,0.010305,0,0
conf6_0-8x8-80,0.012982,0.010315,0,0
tandem_dual,0.012249,0.010319,0,0
conf5_4-8x8-15,0.012967,0.010327,0,0
conf6_0-8x8-30,0.012976,0.010338,0,0
g7jac160sc,0.013461,0.01035,0,0
g7jac100,0.012606,0.010354,0,0
Zewail,0.014037,0.010396,0,0
g7jac100sc,0.012555,0.010457,0,0
ford2,0.01273,0.01047,0,0
g7jac120sc,0.012658,0.010478,0,0
g7jac160,0.013321,0.010486,0,0
g7jac120,0.012601,0.010516,0,0
g7jac180,0.013944,0.010518,0,0
bcsstk30,0.017707,0.010519,0,0
sd2010,0.010552,0.010552,1,1
ct2010,0.010556,0.010556,1,1
Goodwin_071,0.012693,0.010562,0,0
pkustk05,0.013398,0.010564,0,0
g7jac180sc,0.013936,0.010587,0,0
sx-mathoverflow,0.020047,0.010605,0,0
LeGresley_87936,0.011998,0.010659,0,0
blockqp1,0.010729,0.010729,1,1
ASIC_100ks,0.024815,0.01074,0,0
TSOPF_FS_b162_c1,0.012754,0.010781,0,0
mosfet2,0.015552,0.010784,0,0
a2nnsnsl,0.010816,0.010816,1,1
c-45,0.010832,0.010832,1,1
lhr71c,0.010847,0.010847,1,1
a0nsdsil,0.010854,0.010854,1,1
water_tank,0.01403,0.010886,0,0
smallworld,0.014403,0.010908,0,0
lhr71,0.010927,0.010927,1,1
invextr1_new,0.017034,0.010986,0,0
EPA,0.01241,0.011012,0,0
nasasrb,0.01974,0.011012,0,0
fe_ocean,0.016233,0.011091,0,0
g7jac200,0.013806,0.011207,0,0
ted_A,0.011228,0.011228,1,1
ca-AstroPh,0.0209,0.011276,0,0
g7jac200sc,0.013811,0.011297,0,0
vanbody,0.018718,0.011299,0,0
ted_A_unscaled,0.011302,0.011302,1,1
rma10,0.014819,0.011316,0,0
net25,0.011536,0.011345,0,0
me2010,0.011962,0.011393,0,0
net50,0.012112,0.011415,0,0
Lin,0.027882,0.011476,0,0
matrix_9,0.019661,0.011477,0,0
srb1,0.021259,0.011482,0,0
mixtank_new,0.014522,0.011493,0,0
olesnik0,0.011536,0.011536,1,1
TSOPF_FS_b39_c7,0.012845,0.011556,0,0
pkustk07,0.024031,0.011596,0,0
tsyl201,0.014387,0.011633,0,0
wy2010,0.012579,0.011633,0,0
cont-300,0.01945,0.011641,0,0
pkustk06,0.014744,0.011761,0,0
2cubes_sphere,0.016304,0.011836,0,0
mac_econ_fwd500,0.016405,0.011887,0,0
ct20stif,0.019182,0.011931,0,0
nd2010,0.012177,0.011956,0,0
pct20stif,0.019249,0.011958,0,0
hvdc2,0.017334,0.012014,0,0
internet,0.012036,0.012036,1,1
case39,0.012046,0.012046,1,1
G2_circuit,0.01385,0.01207,0,0
ky2010,0.016052,0.012124,0,0
rajat15,0.020232,0.012149,0,0
delaunay_n18,0.028959,0.012159,0,0
fem_filter,0.019601,0.012173,0,0
TSOPF_RS_b300_c1,0.015161,0.012222,0,0
wv2010,0.01313,0.012228,0,0
twotone,0.025451,0.012268,0,0
imagesensor,0.015264,0.012375,0,0
nv2010,0.012785,0.012411,0,0
pkustk03,0.018929,0.012423,0,0
ut2010,0.017122,0.012431,0,0
ramage02,0.027552,0.012447,0,0
hcircuit,0.019176,0.0125,0,0
mt2010,0.016248,0.012535,0,0
TSC_OPF_1047,0.023167,0.012557,0,0
net75,0.012577,0.012577,1,1
scircuit,0.025175,0.012578,0,0
k49_norm_10NN,0.020387,0.012605,0,0
NotreDame_www,0.012611,0.012611,1,1
c-30,0.012736,0.012736,1,1
ss1,0.013149,0.012742,0,0
ms2010,0.014532,0.012758,0,0
rajat12,0.012993,0.012778,1,0
CurlCurl_1,0.023564,0.012786,0,0
wave,0.018843,0.012799,0,0
d_pretok,0.018789,0.012829,0,0
cfd2,0.01894,0.012862,0,0
turon_m,0.019346,0.012887,0,0
mc2depi,0.01295,0.01295,1,1
EAT_RS,0.019578,0.012999,0,0
enron,0.020553,0.013,0,0
cage12,0.016998,0.01305,0,0
Kohonen,0.014945,0.013132,0,0
id2010,0.017504,0.013133,0,0
cond-mat-2005,0.021323,0.013165,0,0
ne2010,0.015104,0.013174,0,0
ar2010,0.01449,0.013185,0,0
transient,0.027683,0.013265,0,0
ia2010,0.015746,0.013269,0,0
TSOPF_FS_b162_c3,0.015554,0.013273,0,0
c-63,0.019439,0.013338,0,0
gupta1,0.026569,0.013404,0,0
FEM_3D_thermal2,0.022776,0.01343,0,0
