Matrix Name,Rows,NNZs,Parameters (colProp, rowProp),TC_nnz_ratio,se_spmv (ms),cdspmv (ms)
Bump_2911,2911419,127729899,(0.125, 0.1),0.362320,0.0942,0.5176
Bump_2911,2911419,127729899,(0.1875, 0.15),0.387795,0.1134,0.4903
Bump_2911,2911419,127729899,(0.25, 0.2),0.398398,0.1404,0.4637
Bump_2911,2911419,127729899,(0.3125, 0.25),0.405556,0.1698,0.4365
Bump_2911,2911419,127729899,(0.375, 0.3),0.412344,0.2004,0.4117
Bump_2911,2911419,127729899,(0.4375, 0.35),0.416345,0.2323,0.3873
Bump_2911,2911419,127729899,(0.5, 0.4),0.418655,0.2642,0.362
Bump_2911,2911419,127729899,(0.5625, 0.45),0.419305,0.2951,0.3376
Bump_2911,2911419,127729899,(0.625, 0.5),0.419532,0.3255,0.3128
Bump_2911,2911419,127729899,(0.6875, 0.55),0.419632,0.3572,0.2889
Bump_2911,2911419,127729899,(0.75, 0.6),0.419782,0.3878,0.2648
Bump_2911,2911419,127729899,(0.8125, 0.65),0.419404,0.4195,0.2408
Bump_2911,2911419,127729899,(0.875, 0.7),0.418474,0.4506,0.2164
CoupCons3D,416800,22322336,(0.125, 0.1),0.563779,0.0167,0.0943
CoupCons3D,416800,22322336,(0.1875, 0.15),0.559827,0.0226,0.0904
CoupCons3D,416800,22322336,(0.25, 0.2),0.562232,0.0336,0.0873
CoupCons3D,416800,22322336,(0.3125, 0.25),0.553184,0.0404,0.0823
CoupCons3D,416800,22322336,(0.375, 0.3),0.546101,0.0468,0.0776
CoupCons3D,416800,22322336,(0.4375, 0.35),0.542657,0.0525,0.0733
CoupCons3D,416800,22322336,(0.5, 0.4),0.548954,0.0563,0.0685
CoupCons3D,416800,22322336,(0.5625, 0.45),0.554274,0.0606,0.0633
CoupCons3D,416800,22322336,(0.625, 0.5),0.555585,0.0655,0.0595
CoupCons3D,416800,22322336,(0.6875, 0.55),0.566118,0.0695,0.6194
CoupCons3D,416800,22322336,(0.75, 0.6),0.556401,0.0783,0.6283
CoupCons3D,416800,22322336,(0.8125, 0.65),0.557307,0.0831,0.5869
CoupCons3D,416800,22322336,(0.875, 0.7),0.559897,0.0874,0.7126
Cube_Coup_dt0,2164760,127206144,(0.125, 0.1),0.622408,0.0694,0.4818
Cube_Coup_dt0,2164760,127206144,(0.1875, 0.15),0.624581,0.0999,0.4575
Cube_Coup_dt0,2164760,127206144,(0.25, 0.2),0.624306,0.1438,0.4323
Cube_Coup_dt0,2164760,127206144,(0.3125, 0.25),0.623990,0.1643,0.4074
Cube_Coup_dt0,2164760,127206144,(0.375, 0.3),0.623946,0.1976,0.3825
Cube_Coup_dt0,2164760,127206144,(0.4375, 0.35),0.623907,0.2308,0.358
Cube_Coup_dt0,2164760,127206144,(0.5, 0.4),0.622176,0.2636,0.3331
Cube_Coup_dt0,2164760,127206144,(0.5625, 0.45),0.619819,0.2878,0.3084
Cube_Coup_dt0,2164760,127206144,(0.625, 0.5),0.617303,0.3197,0.2835
Cube_Coup_dt0,2164760,127206144,(0.6875, 0.55),0.615449,0.3522,0.2586
Cube_Coup_dt0,2164760,127206144,(0.75, 0.6),0.614580,0.385,0.2335
Cube_Coup_dt0,2164760,127206144,(0.8125, 0.65),0.614249,0.4127,0.2086
Cube_Coup_dt0,2164760,127206144,(0.875, 0.7),0.614697,0.4414,0.184
Cube_Coup_dt6,2164760,127206144,(0.125, 0.1),0.622408,0.0694,0.4821
Cube_Coup_dt6,2164760,127206144,(0.1875, 0.15),0.624581,0.1,0.4576
Cube_Coup_dt6,2164760,127206144,(0.25, 0.2),0.624306,0.1439,0.4323
Cube_Coup_dt6,2164760,127206144,(0.3125, 0.25),0.623990,0.1643,0.4074
Cube_Coup_dt6,2164760,127206144,(0.375, 0.3),0.623946,0.1976,0.3826
Cube_Coup_dt6,2164760,127206144,(0.4375, 0.35),0.623907,0.2308,0.358
Cube_Coup_dt6,2164760,127206144,(0.5, 0.4),0.622176,0.2636,0.3331
Cube_Coup_dt6,2164760,127206144,(0.5625, 0.45),0.619819,0.2879,0.3085
Cube_Coup_dt6,2164760,127206144,(0.625, 0.5),0.617303,0.3198,0.2835
Cube_Coup_dt6,2164760,127206144,(0.6875, 0.55),0.615449,0.3522,0.2585
Cube_Coup_dt6,2164760,127206144,(0.75, 0.6),0.614580,0.3848,0.2335
Cube_Coup_dt6,2164760,127206144,(0.8125, 0.65),0.614249,0.412,0.2086
Cube_Coup_dt6,2164760,127206144,(0.875, 0.7),0.614697,0.4411,0.184
Flan_1565,1564794,117406044,(0.125, 0.1),0.484327,0.0624,0.4519
Flan_1565,1564794,117406044,(0.1875, 0.15),0.481176,0.0873,0.4277
Flan_1565,1564794,117406044,(0.25, 0.2),0.477184,0.1137,0.4034
Flan_1565,1564794,117406044,(0.3125, 0.25),0.474757,0.1417,0.3801
Flan_1565,1564794,117406044,(0.375, 0.3),0.474120,0.1769,0.3568
Flan_1565,1564794,117406044,(0.4375, 0.35),0.472560,0.1958,0.3328
Flan_1565,1564794,117406044,(0.5, 0.4),0.473063,0.2269,0.3089
Flan_1565,1564794,117406044,(0.5625, 0.45),0.473247,0.2479,0.2852
Flan_1565,1564794,117406044,(0.625, 0.5),0.473766,0.2768,0.2616
Flan_1565,1564794,117406044,(0.6875, 0.55),0.474917,0.3062,0.2378
Flan_1565,1564794,117406044,(0.75, 0.6),0.475795,0.3271,0.2135
Flan_1565,1564794,117406044,(0.8125, 0.65),0.477123,0.3572,0.1896
Flan_1565,1564794,117406044,(0.875, 0.7),0.482729,0.3759,0.2064
GAP-road,23947347,57708624,(0.125, 0.1),0.128555,0.0578,0.5777
GAP-road,23947347,57708624,(0.1875, 0.15),0.128760,0.0834,0.5682
GAP-road,23947347,57708624,(0.25, 0.2),0.128007,0.1108,0.5554
GAP-road,23947347,57708624,(0.3125, 0.25),0.127773,0.1393,0.5456
GAP-road,23947347,57708624,(0.375, 0.3),0.127921,0.1704,0.5368
GAP-road,23947347,57708624,(0.4375, 0.35),0.128259,0.2025,0.5281
GAP-road,23947347,57708624,(0.5, 0.4),0.128149,0.234,0.5187
GAP-road,23947347,57708624,(0.5625, 0.45),0.128033,0.2633,0.5107
GAP-road,23947347,57708624,(0.625, 0.5),0.127954,0.2952,0.5027
GAP-road,23947347,57708624,(0.6875, 0.55),0.127957,0.3227,0.52
GAP-road,23947347,57708624,(0.75, 0.6),0.127808,0.3432,0.5157
GAP-road,23947347,57708624,(0.8125, 0.65),0.127753,0.369,0.4891
GAP-road,23947347,57708624,(0.875, 0.7),0.127610,0.4022,0.4866
GAP-web,50636151,1930292948,(0.125, 0.1),0.932293,1.0556,7.7717
GAP-web,50636151,1930292948,(0.1875, 0.15),0.943833,1.4439,7.3946
GAP-web,50636151,1930292948,(0.25, 0.2),0.947203,1.8685,7.0134
GAP-web,50636151,1930292948,(0.3125, 0.25),0.950682,2.356,6.6324
GAP-web,50636151,1930292948,(0.375, 0.3),0.942562,2.7908,6.2506
GAP-web,50636151,1930292948,(0.4375, 0.35),0.933926,3.2684,5.857
GAP-web,50636151,1930292948,(0.5, 0.4),0.925639,3.7527,5.4625
GAP-web,50636151,1930292948,(0.5625, 0.45),0.909102,4.2649,5.0692
GAP-web,50636151,1930292948,(0.625, 0.5),0.747366,4.7424,4.6595
GAP-web,50636151,1930292948,(0.6875, 0.55),0.731374,5.2836,4.2759
GAP-web,50636151,1930292948,(0.75, 0.6),0.699003,5.8569,3.8675
GAP-web,50636151,1930292948,(0.8125, 0.65),0.662606,6.4334,3.4698
GAP-web,50636151,1930292948,(0.875, 0.7),0.633571,6.9465,3.093
Long_Coup_dt0,1470152,87088992,(0.125, 0.1),0.558468,0.0702,0.3336
Long_Coup_dt0,1470152,87088992,(0.1875, 0.15),0.553532,0.0851,0.3173
Long_Coup_dt0,1470152,87088992,(0.25, 0.2),0.553697,0.1058,0.3005
Long_Coup_dt0,1470152,87088992,(0.3125, 0.25),0.554546,0.1303,0.2827
Long_Coup_dt0,1470152,87088992,(0.375, 0.3),0.555133,0.1503,0.2658
Long_Coup_dt0,1470152,87088992,(0.4375, 0.35),0.557172,0.1776,0.249
Long_Coup_dt0,1470152,87088992,(0.5, 0.4),0.560174,0.1965,0.233
Long_Coup_dt0,1470152,87088992,(0.5625, 0.45),0.562438,0.2219,0.2156
Long_Coup_dt0,1470152,87088992,(0.625, 0.5),0.563492,0.2436,0.1984
Long_Coup_dt0,1470152,87088992,(0.6875, 0.55),0.564674,0.268,0.1816
Long_Coup_dt0,1470152,87088992,(0.75, 0.6),0.566078,0.2878,0.1645
Long_Coup_dt0,1470152,87088992,(0.8125, 0.65),0.567653,0.3153,0.1477
Long_Coup_dt0,1470152,87088992,(0.875, 0.7),0.570260,0.3322,0.1313
Long_Coup_dt6,1470152,87088992,(0.125, 0.1),0.558468,0.0697,0.3327
Long_Coup_dt6,1470152,87088992,(0.1875, 0.15),0.553532,0.0844,0.3162
Long_Coup_dt6,1470152,87088992,(0.25, 0.2),0.553697,0.1049,0.2996
Long_Coup_dt6,1470152,87088992,(0.3125, 0.25),0.554546,0.1296,0.2821
Long_Coup_dt6,1470152,87088992,(0.375, 0.3),0.555133,0.1496,0.2652
Long_Coup_dt6,1470152,87088992,(0.4375, 0.35),0.557172,0.1764,0.2485
Long_Coup_dt6,1470152,87088992,(0.5, 0.4),0.560174,0.1955,0.2325
Long_Coup_dt6,1470152,87088992,(0.5625, 0.45),0.562438,0.2214,0.2152
Long_Coup_dt6,1470152,87088992,(0.625, 0.5),0.563492,0.243,0.1981
Long_Coup_dt6,1470152,87088992,(0.6875, 0.55),0.564674,0.2673,0.1813
Long_Coup_dt6,1470152,87088992,(0.75, 0.6),0.566078,0.2872,0.1645
Long_Coup_dt6,1470152,87088992,(0.8125, 0.65),0.567653,0.3149,0.1477
Long_Coup_dt6,1470152,87088992,(0.875, 0.7),0.570260,0.3319,0.1313
ML_Geer,1504002,110879972,(0.125, 0.1),0.596524,0.0657,0.4263
ML_Geer,1504002,110879972,(0.1875, 0.15),0.598054,0.0907,0.4041
ML_Geer,1504002,110879972,(0.25, 0.2),0.598996,0.1172,0.3826
ML_Geer,1504002,110879972,(0.3125, 0.25),0.599561,0.1454,0.3604
ML_Geer,1504002,110879972,(0.375, 0.3),0.598919,0.184,0.3386
ML_Geer,1504002,110879972,(0.4375, 0.35),0.598954,0.2023,0.3162
ML_Geer,1504002,110879972,(0.5, 0.4),0.599210,0.2355,0.2941
ML_Geer,1504002,110879972,(0.5625, 0.45),0.599828,0.2561,0.2719
ML_Geer,1504002,110879972,(0.625, 0.5),0.600602,0.2868,0.2497
ML_Geer,1504002,110879972,(0.6875, 0.55),0.601488,0.3103,0.2273
ML_Geer,1504002,110879972,(0.75, 0.6),0.602607,0.338,0.2052
ML_Geer,1504002,110879972,(0.8125, 0.65),0.603782,0.3674,0.1835
ML_Geer,1504002,110879972,(0.875, 0.7),0.605023,0.3895,0.1609
ML_Laplace,377002,27689972,(0.125, 0.1),0.588918,0.0174,0.1156
ML_Laplace,377002,27689972,(0.1875, 0.15),0.591619,0.0266,0.1095
ML_Laplace,377002,27689972,(0.25, 0.2),0.593478,0.0412,0.1046
ML_Laplace,377002,27689972,(0.3125, 0.25),0.594151,0.0458,0.099
ML_Laplace,377002,27689972,(0.375, 0.3),0.594214,0.0501,0.0931
ML_Laplace,377002,27689972,(0.4375, 0.35),0.594662,0.0615,0.0884
ML_Laplace,377002,27689972,(0.5, 0.4),0.595261,0.0656,0.0821
ML_Laplace,377002,27689972,(0.5625, 0.45),0.596130,0.0701,0.0768
ML_Laplace,377002,27689972,(0.625, 0.5),0.597063,0.0794,0.0715
ML_Laplace,377002,27689972,(0.6875, 0.55),0.598186,0.0854,0.0658
ML_Laplace,377002,27689972,(0.75, 0.6),0.599428,0.0907,0.0622
ML_Laplace,377002,27689972,(0.8125, 0.65),0.600815,0.097,0.0593
ML_Laplace,377002,27689972,(0.875, 0.7),0.602265,0.1056,0.0551
Queen_4147,4147110,329499284,(0.125, 0.1),0.515364,0.1575,1.2613
Queen_4147,4147110,329499284,(0.1875, 0.15),0.515518,0.2364,1.1954
Queen_4147,4147110,329499284,(0.25, 0.2),0.515890,0.3047,1.1287
Queen_4147,4147110,329499284,(0.3125, 0.25),0.516499,0.3805,1.0626
Queen_4147,4147110,329499284,(0.375, 0.3),0.517228,0.4494,0.9963
Queen_4147,4147110,329499284,(0.4375, 0.35),0.517618,0.522,0.9294
Queen_4147,4147110,329499284,(0.5, 0.4),0.518051,0.5916,0.8622
Queen_4147,4147110,329499284,(0.5625, 0.45),0.518262,0.6653,0.796
Queen_4147,4147110,329499284,(0.625, 0.5),0.518569,0.7351,0.7292
Queen_4147,4147110,329499284,(0.6875, 0.55),0.518813,0.8089,0.6622
Queen_4147,4147110,329499284,(0.75, 0.6),0.518804,0.8796,0.5958
Queen_4147,4147110,329499284,(0.8125, 0.65),0.518885,0.9524,0.5289
Queen_4147,4147110,329499284,(0.875, 0.7),0.518971,1.0238,0.461
RM07R,381689,37464962,(0.125, 0.1),0.501121,0.0277,0.1539
RM07R,381689,37464962,(0.1875, 0.15),0.518867,0.0419,0.1463
RM07R,381689,37464962,(0.25, 0.2),0.503815,0.0597,0.1396
RM07R,381689,37464962,(0.3125, 0.25),0.506855,0.0644,0.1319
RM07R,381689,37464962,(0.375, 0.3),0.525571,0.0692,0.1236
RM07R,381689,37464962,(0.4375, 0.35),0.503726,0.0794,0.1156
RM07R,381689,37464962,(0.5, 0.4),0.488572,0.0864,0.1083
RM07R,381689,37464962,(0.5625, 0.45),0.501342,0.0964,0.1025
RM07R,381689,37464962,(0.625, 0.5),0.501895,0.1079,0.0956
RM07R,381689,37464962,(0.6875, 0.55),0.482415,0.1201,0.0894
RM07R,381689,37464962,(0.75, 0.6),0.492260,0.1261,0.0826
RM07R,381689,37464962,(0.8125, 0.65),0.506651,0.1333,0.0765
RM07R,381689,37464962,(0.875, 0.7),0.510856,0.14,0.073
af_shell10,1508065,52672325,(0.125, 0.1),0.598765,0.0404,0.2363
af_shell10,1508065,52672325,(0.1875, 0.15),0.598756,0.0549,0.2302
af_shell10,1508065,52672325,(0.25, 0.2),0.598758,0.0707,0.2246
af_shell10,1508065,52672325,(0.3125, 0.25),0.598763,0.0875,0.2177
af_shell10,1508065,52672325,(0.375, 0.3),0.598760,0.1039,0.2124
af_shell10,1508065,52672325,(0.4375, 0.35),0.598763,0.116,0.207
af_shell10,1508065,52672325,(0.5, 0.4),0.598760,0.1337,0.2002
af_shell10,1508065,52672325,(0.5625, 0.45),0.598765,0.1468,0.1945
af_shell10,1508065,52672325,(0.625, 0.5),0.598764,0.1632,0.1889
af_shell10,1508065,52672325,(0.6875, 0.55),0.598763,0.1774,0.1823
af_shell10,1508065,52672325,(0.75, 0.6),0.598763,0.1923,0.1751
af_shell10,1508065,52672325,(0.8125, 0.65),0.598761,0.209,0.1683
af_shell10,1508065,52672325,(0.875, 0.7),0.598764,0.2218,0.1617
arabic-2005,22744080,639999458,(0.125, 0.1),0.912021,0.3744,2.6808
arabic-2005,22744080,639999458,(0.1875, 0.15),0.922906,0.533,2.5529
arabic-2005,22744080,639999458,(0.25, 0.2),0.927423,0.6959,2.4255
arabic-2005,22744080,639999458,(0.3125, 0.25),0.926912,0.8616,2.2938
arabic-2005,22744080,639999458,(0.375, 0.3),0.919094,1.016,2.1641
arabic-2005,22744080,639999458,(0.4375, 0.35),0.908012,1.1687,2.0278
arabic-2005,22744080,639999458,(0.5, 0.4),0.897962,1.3373,1.8735
arabic-2005,22744080,639999458,(0.5625, 0.45),0.878026,1.5048,1.7428
arabic-2005,22744080,639999458,(0.625, 0.5),0.855063,1.6746,1.608
arabic-2005,22744080,639999458,(0.6875, 0.55),0.836296,1.8516,1.478
arabic-2005,22744080,639999458,(0.75, 0.6),0.804824,2.0295,1.3447
arabic-2005,22744080,639999458,(0.8125, 0.65),0.761988,2.1982,1.2222
arabic-2005,22744080,639999458,(0.875, 0.7),0.713161,2.3547,1.0998
bone010,986703,71666325,(0.125, 0.1),0.468751,0.0439,0.2823
bone010,986703,71666325,(0.1875, 0.15),0.467606,0.061,0.267
bone010,986703,71666325,(0.25, 0.2),0.472123,0.0733,0.2521
bone010,986703,71666325,(0.3125, 0.25),0.473123,0.0899,0.2375
bone010,986703,71666325,(0.375, 0.3),0.475229,0.1069,0.2229
bone010,986703,71666325,(0.4375, 0.35),0.472816,0.1248,0.2079
bone010,986703,71666325,(0.5, 0.4),0.466053,0.1395,0.1935
bone010,986703,71666325,(0.5625, 0.45),0.460653,0.1572,0.179
bone010,986703,71666325,(0.625, 0.5),0.459474,0.1831,0.1646
bone010,986703,71666325,(0.6875, 0.55),0.458110,0.1952,0.1503
bone010,986703,71666325,(0.75, 0.6),0.458866,0.2106,0.1362
bone010,986703,71666325,(0.8125, 0.65),0.463690,0.2331,0.1214
bone010,986703,71666325,(0.875, 0.7),0.474730,0.2425,0.1079
it-2004,41291594,1150725436,(0.125, 0.1),0.917930,0.656,4.8393
it-2004,41291594,1150725436,(0.1875, 0.15),0.919247,0.9412,4.6068
it-2004,41291594,1150725436,(0.25, 0.2),0.924865,1.2261,4.3732
it-2004,41291594,1150725436,(0.3125, 0.25),0.928719,1.5021,4.1195
it-2004,41291594,1150725436,(0.375, 0.3),0.929091,1.7748,3.8836
it-2004,41291594,1150725436,(0.4375, 0.35),0.922607,2.0418,3.639
it-2004,41291594,1150725436,(0.5, 0.4),0.915294,2.3039,3.3982
it-2004,41291594,1150725436,(0.5625, 0.45),0.895442,2.5951,3.1536
it-2004,41291594,1150725436,(0.625, 0.5),0.873949,2.9112,2.9079
it-2004,41291594,1150725436,(0.6875, 0.55),0.842870,3.2204,2.6693
it-2004,41291594,1150725436,(0.75, 0.6),0.794497,3.5513,2.4328
it-2004,41291594,1150725436,(0.8125, 0.65),0.736183,3.8292,2.2421
it-2004,41291594,1150725436,(0.875, 0.7),0.681349,4.1107,2.0203
ldoor,952203,46522475,(0.125, 0.1),0.534262,0.0378,0.1892
ldoor,952203,46522475,(0.1875, 0.15),0.534074,0.0538,0.1798
ldoor,952203,46522475,(0.25, 0.2),0.531585,0.0652,0.1706
ldoor,952203,46522475,(0.3125, 0.25),0.530922,0.0802,0.1617
ldoor,952203,46522475,(0.375, 0.3),0.531253,0.0954,0.1527
ldoor,952203,46522475,(0.4375, 0.35),0.531408,0.1086,0.1426
ldoor,952203,46522475,(0.5, 0.4),0.528851,0.1184,0.1327
ldoor,952203,46522475,(0.5625, 0.45),0.528898,0.1272,0.1229
ldoor,952203,46522475,(0.625, 0.5),0.528300,0.1387,0.1136
ldoor,952203,46522475,(0.6875, 0.55),0.524277,0.154,0.1033
ldoor,952203,46522475,(0.75, 0.6),0.522619,0.1626,0.0932
ldoor,952203,46522475,(0.8125, 0.65),0.521344,0.1691,0.2548
ldoor,952203,46522475,(0.875, 0.7),0.520915,0.1775,1.9209
sk-2005,50636154,1949412601,(0.125, 0.1),0.930127,1.0583,7.8427
sk-2005,50636154,1949412601,(0.1875, 0.15),0.944065,1.4555,7.4588
sk-2005,50636154,1949412601,(0.25, 0.2),0.946343,1.8801,7.0743
sk-2005,50636154,1949412601,(0.3125, 0.25),0.951668,2.3752,6.6882
sk-2005,50636154,1949412601,(0.375, 0.3),0.942556,2.8181,6.3039
sk-2005,50636154,1949412601,(0.4375, 0.35),0.933474,3.2977,5.902
sk-2005,50636154,1949412601,(0.5, 0.4),0.925428,3.785,5.5016
sk-2005,50636154,1949412601,(0.5625, 0.45),0.907979,4.3068,5.1121
sk-2005,50636154,1949412601,(0.625, 0.5),0.747783,4.7887,4.6884
sk-2005,50636154,1949412601,(0.6875, 0.55),0.729835,5.3419,4.2999
sk-2005,50636154,1949412601,(0.75, 0.6),0.695720,5.9244,3.8891
sk-2005,50636154,1949412601,(0.8125, 0.65),0.659246,6.4896,3.5014
sk-2005,50636154,1949412601,(0.875, 0.7),0.631004,7.0089,3.1184
uk-2002,18520486,298113762,(0.125, 0.1),0.883797,0.1809,1.3736
uk-2002,18520486,298113762,(0.1875, 0.15),0.887848,0.2609,1.3155
uk-2002,18520486,298113762,(0.25, 0.2),0.887638,0.339,1.2563
uk-2002,18520486,298113762,(0.3125, 0.25),0.883205,0.4174,1.1948
uk-2002,18520486,298113762,(0.375, 0.3),0.878034,0.4982,1.1362
uk-2002,18520486,298113762,(0.4375, 0.35),0.868785,0.5778,1.0738
uk-2002,18520486,298113762,(0.5, 0.4),0.849707,0.6578,1.0188
uk-2002,18520486,298113762,(0.5625, 0.45),0.822313,0.7436,0.9553
uk-2002,18520486,298113762,(0.625, 0.5),0.793635,0.8272,0.8936
uk-2002,18520486,298113762,(0.6875, 0.55),0.759504,0.9082,0.8375
uk-2002,18520486,298113762,(0.75, 0.6),0.717150,0.9915,0.7849
uk-2002,18520486,298113762,(0.8125, 0.65),0.661666,1.0729,0.7334
uk-2002,18520486,298113762,(0.875, 0.7),0.589376,1.1667,0.6752
