Matrix Name,square_ratio
1138_bus,0.339114
144,0.488693
2D_27628_bjtcai,0.457004
2D_54019_highK,0.402136
2cubes_sphere,0.496267
333SP,0.492290
3D_28984_Tetra,0.445547
3D_51448_3D,0.447757
3Dspectralwave,0.380402
3Dspectralwave2,0.381165
3dtube,0.431092
3elt,0.457804
3elt_dual,0.464352
494_bus,0.362692
598a,0.403442
662_bus,0.398499
685_bus,0.369170
ABACUS_shell_hd,0.459885
ABACUS_shell_ld,0.459885
ABACUS_shell_md,0.459885
ABACUS_shell_ud,0.459885
ACTIVSg10K,0.344621
ACTIVSg2000,0.375254
ACTIVSg70K,0.349106
AS365,0.518735
ASIC_100k,0.360485
ASIC_100ks,0.378757
ASIC_320k,0.291497
ASIC_320ks,0.307262
ASIC_680k,0.308445
ASIC_680ks,0.321333
Alemdar,0.313707
Andrews,0.468189
Baumann,0.450470
BenElechi1,0.470886
Binaryalphadigs_10NN,0.469812
CAG_mat1916,0.136517
CAG_mat364,0.186458
CAG_mat72,0.249807
CO,0.421712
CSphd,0.118180
California,0.010871
Chebyshev1,0.355529
Chebyshev2,0.352528
Chebyshev3,0.352306
Chebyshev4,0.137613
Chem97ZtZ,0.399205
Chevron1,0.464024
Chevron2,0.469349
Chevron3,0.474613
Chevron4,0.476016
CollegeMsg,0.064060
CurlCurl_0,0.443615
CurlCurl_1,0.446646
CurlCurl_2,0.457165
CurlCurl_3,0.460366
CurlCurl_4,0.462762
DK01R,0.314022
Dubcova1,0.403965
Dubcova2,0.409705
Dubcova3,0.416751
EAT_RS,0.043985
EAT_SR,0.051876
EPA,0.029541
EVA,0.004543
EX1,0.515386
EX2,0.516760
EX3,0.532714
EX4,0.532714
EX5,0.544581
EX6,0.543614
Ecoli_10NN,0.469786
Emilia_923,0.475014
Erdos02,0.095888
Erdos971,0.125171
Erdos972,0.121380
Erdos981,0.127104
Erdos982,0.118955
Erdos991,0.127045
Erdos992,0.116829
F1,0.404368
F2,0.393221
FA,0.073990
FEM_3D_thermal1,0.430492
FEM_3D_thermal2,0.438483
Fashion_MNIST_norm_10NN,0.449515
Fault_639,0.478450
Freescale1,0.428867
Freescale2,0.237545
FullChip,0.359131
G1,0.532000
G10,0.529303
G11,0.480000
G12,0.480000
G13,0.480000
G14,0.362381
G15,0.364844
G16,0.363384
G17,0.366303
G18,0.362381
G19,0.364844
G2,0.529228
G20,0.363384
G21,0.366303
G22,0.478467
G23,0.482564
G24,0.478037
G25,0.481140
G26,0.480150
G27,0.478467
G28,0.482962
G29,0.478037
G2_circuit,0.438365
G3,0.529228
G30,0.481140
G31,0.480150
G32,0.480000
G33,0.480000
G34,0.480000
G35,0.360470
G36,0.361898
G37,0.361318
G38,0.361361
G39,0.360470
G3_circuit,0.437046
G4,0.527409
G40,0.361898
G41,0.361318
G42,0.361361
G43,0.481208
G44,0.480480
G45,0.483191
G46,0.486048
G47,0.486910
G48,0.480000
G49,0.480000
G5,0.529303
G50,0.480000
G51,0.364332
G52,0.364914
G53,0.364287
G54,0.364375
G55,0.354389
G56,0.354389
G57,0.480000
G58,0.360271
G59,0.360271
G6,0.532000
G60,0.352799
G61,0.352799
G62,0.480000
G63,0.359908
G64,0.359908
G65,0.480000
G66,0.480000
G67,0.480000
G7,0.529228
G8,0.529228
G9,0.527409
GD00_c,0.107924
GD06_Java,0.053808
GD96_a,0.365215
GT01R,0.485883
G_n_pin_pout,0.428275
Ga10As10H30,0.206936
Ga19As19H42,0.110996
Ga3As3H12,0.024642
Ga41As41H72,0.109186
GaAsH6,0.181451
Ge87H76,0.087216
Ge99H100,0.084356
Geo_1438,0.470587
Glass_10NN,0.486069
Goodwin_010,0.324152
Goodwin_013,0.339997
Goodwin_017,0.350471
Goodwin_023,0.360473
Goodwin_030,0.365558
Goodwin_040,0.371350
Goodwin_054,0.375404
Goodwin_071,0.381029
Goodwin_095,0.382133
Goodwin_127,0.383395
H2O,0.421757
HEP-th-new,0.067801
HEP-th,0.067706
HTC_336_4438,0.202042
HTC_336_9129,0.212889
HV15R,0.392357
Hamrle2,0.338100
Hamrle3,0.333621
Hardesty1,0.475101
Harvard500,0.068160
Hook_1498,0.406908
Ill_Stokes,0.436450
JapaneseVowelsSmall_10NN,0.481540
Journals,0.486472
Kaufhold,0.329556
Kohonen,0.033371
Kuu,0.411822
L-9,0.470203
L,0.446867
LF10000,0.479926
LFAT5000,0.351953
LeGresley_2508,0.320234
LeGresley_4908,0.345152
LeGresley_87936,0.351773
Lederberg,0.050104
Lin,0.466386
Linux_call_graph,0.045695
M10PI_n,0.429227
M10PI_n1,0.434781
M20PI_n,0.439969
M20PI_n1,0.439674
M40PI_n,0.442552
M40PI_n1,0.442599
M6,0.520819
M80PI_n,0.443835
M80PI_n1,0.444095
MISKnowledgeMap,0.254744
Muu,0.411725
NACA0015,0.521374
NLR,0.520583
Na5,0.134397
NotreDame_www,0.033195
NotreDame_yeast,0.167818
ODLIS,0.078658
OPF_10000,0.325473
OPF_3754,0.345618
OPF_6000,0.322368
Olivetti_norm_10NN,0.444850
Oregon-1,0.153755
Oregon-2,0.074889
PFlow_742,0.356642
PGPgiantcompo,0.086768
PR02R,0.335296
Pd,0.308169
Plants_10NN,0.473672
Pres_Poisson,0.447815
RFdevice,0.472815
Raj1,0.405444
Reuters911,0.024786
Roget,0.221590
S10PI_n,0.429227
S10PI_n1,0.434781
S20PI_n,0.439969
S20PI_n1,0.439674
S40PI_n,0.442552
S40PI_n1,0.442599
S80PI_n,0.443835
S80PI_n1,0.444095
SciMet,0.067522
Serena,0.458066
Si10H16,0.176106
Si2,0.392999
Si34H36,0.213630
Si41Ge41H72,0.059115
Si5H12,0.368414
Si87H76,0.316567
SiH4,0.325175
SiNa,0.326049
SiO,0.319521
SiO2,0.073263
Sieber,0.379784
SmaGri,0.067337
Spectro_10NN,0.484248
Stanford,0.033146
Stanford_Berkeley,0.016513
StocF-1465,0.459429
TEM152078,0.420425
TEM181302,0.431027
TEM27623,0.471450
TS,0.421760
TSC_OPF_1047,0.069422
TSC_OPF_300,0.331258
TSOPF_FS_b162_c1,0.105145
TSOPF_FS_b162_c3,0.111563
TSOPF_FS_b162_c4,0.112418
TSOPF_FS_b300,0.100479
TSOPF_FS_b300_c1,0.100479
TSOPF_FS_b300_c2,0.104635
TSOPF_FS_b300_c3,0.106014
TSOPF_FS_b39_c19,0.130019
TSOPF_FS_b39_c30,0.130112
TSOPF_FS_b39_c7,0.129589
TSOPF_FS_b9_c1,0.196306
TSOPF_FS_b9_c6,0.194643
TSOPF_RS_b162_c1,0.112883
TSOPF_RS_b162_c3,0.119720
TSOPF_RS_b162_c4,0.120532
TSOPF_RS_b2052_c1,0.075314
TSOPF_RS_b2383,0.080979
TSOPF_RS_b2383_c1,0.080979
TSOPF_RS_b300_c1,0.102991
TSOPF_RS_b300_c2,0.107206
TSOPF_RS_b300_c3,0.108440
TSOPF_RS_b39_c19,0.152430
TSOPF_RS_b39_c30,0.152525
TSOPF_RS_b39_c7,0.151963
TSOPF_RS_b678_c1,0.092171
TSOPF_RS_b678_c2,0.099419
TSOPF_RS_b9_c6,0.294676
Transport,0.459026
Trefethen_150,0.478400
Trefethen_200,0.476625
Trefethen_2000,0.467967
Trefethen_20000,0.480367
Trefethen_20000b,0.480385
Trefethen_200b,0.478321
Trefethen_300,0.478400
Trefethen_500,0.467496
Trefethen_700,0.476914
USAir97,0.063770
USpowerGrid,0.312443
Vehicle_10NN,0.490189
Wordnet3,0.066975
YaleA_10NN,0.449587
YaleB_10NN,0.448872
Zd_Jac2,0.022663
Zd_Jac2_db,0.035208
Zd_Jac3,0.021652
Zd_Jac3_db,0.037282
Zd_Jac6,0.021898
Zd_Jac6_db,0.032923
Zewail,0.081903
Zhao1,0.473185
Zhao2,0.473185
a0nsdsil,0.404955
a2nnsnsl,0.417955
a5esindl,0.430073
adaptive,0.479495
add20,0.145059
add32,0.332530
adder_dcop_01,0.312333
adder_dcop_02,0.311769
adder_dcop_03,0.310513
adder_dcop_04,0.304977
adder_dcop_05,0.309912
adder_dcop_06,0.311154
adder_dcop_07,0.311769
adder_dcop_08,0.311769
adder_dcop_09,0.311769
adder_dcop_10,0.311141
adder_dcop_11,0.311769
adder_dcop_12,0.311769
adder_dcop_13,0.312083
adder_dcop_14,0.311769
adder_dcop_15,0.311769
adder_dcop_16,0.311769
adder_dcop_17,0.311769
adder_dcop_18,0.311769
adder_dcop_19,0.311769
adder_dcop_20,0.311769
adder_dcop_21,0.311769
adder_dcop_22,0.311769
adder_dcop_23,0.311769
adder_dcop_24,0.311769
adder_dcop_25,0.311769
adder_dcop_26,0.311769
adder_dcop_27,0.311769
adder_dcop_28,0.311769
adder_dcop_29,0.311769
adder_dcop_30,0.311769
adder_dcop_31,0.311769
adder_dcop_32,0.311769
adder_dcop_33,0.311769
adder_dcop_34,0.311769
adder_dcop_35,0.311769
adder_dcop_36,0.311769
adder_dcop_37,0.311769
adder_dcop_38,0.311769
adder_dcop_39,0.311769
adder_dcop_40,0.311769
adder_dcop_41,0.311769
adder_dcop_42,0.311769
adder_dcop_43,0.311769
adder_dcop_44,0.311769
adder_dcop_45,0.311769
adder_dcop_46,0.311769
adder_dcop_47,0.311769
adder_dcop_48,0.311769
adder_dcop_49,0.311769
adder_dcop_50,0.311769
adder_dcop_51,0.311769
adder_dcop_52,0.311769
adder_dcop_53,0.311769
adder_dcop_54,0.311769
adder_dcop_55,0.311769
adder_dcop_56,0.311769
adder_dcop_57,0.311769
adder_dcop_58,0.311769
adder_dcop_59,0.311769
adder_dcop_60,0.311769
adder_dcop_61,0.311769
adder_dcop_62,0.311769
adder_dcop_63,0.311769
adder_dcop_64,0.311769
adder_dcop_65,0.311769
adder_dcop_66,0.311769
adder_dcop_67,0.311769
adder_dcop_68,0.311769
adder_dcop_69,0.311769
adder_trans_01,0.333641
adder_trans_02,0.333641
af23560,0.459843
af_0_k101,0.475860
af_1_k101,0.475860
af_2_k101,0.475860
af_3_k101,0.475860
af_4_k101,0.475860
af_5_k101,0.475860
af_shell1,0.475483
af_shell2,0.475483
af_shell3,0.475483
af_shell4,0.475483
af_shell5,0.475483
af_shell6,0.475483
af_shell7,0.475483
af_shell8,0.475483
af_shell9,0.475483
aft01,0.439008
aft02,0.431755
airfoil1,0.452568
airfoil1_dual,0.461189
airfoil_2d,0.463821
ak2010,0.316969
al2010,0.364060
amazon-2008,0.214098
amazon0302,0.314736
amazon0312,0.233732
amazon0505,0.235534
amazon0601,0.247055
analytics,0.049843
apache1,0.453733
apache2,0.454785
appu,0.458800
ar2010,0.367388
arc130,0.297752
as-22july06,0.161002
as-735,0.115557
as-Skitter,0.057322
as-caida,0.115423
ash292,0.415228
asia_osm,0.447094
astro-ph,0.072282
atmosmodd,0.471602
atmosmodj,0.471602
atmosmodl,0.470064
atmosmodm,0.470064
audikw_1,0.416841
aug2d,0.436057
aug2dc,0.436121
aug3d,0.395466
aug3dcqp,0.407279
auto,0.478323
av41092,0.005812
az2010,0.357595
b2_ss,0.253777
b_dyn,0.253249
barrier2-1,0.313817
barrier2-10,0.314575
barrier2-11,0.314575
barrier2-12,0.314575
barrier2-2,0.313817
barrier2-3,0.313817
barrier2-4,0.313817
barrier2-9,0.314575
barth,0.485672
barth4,0.455401
barth5,0.468508
bauru5727,0.209495
bayer01,0.170441
bayer02,0.190044
bayer03,0.080260
bayer04,0.076387
bayer05,0.043266
bayer06,0.048629
bayer07,0.043266
bayer08,0.048629
bayer09,0.069780
bayer10,0.088347
bbmat,0.140710
bcircuit,0.376820
bcspwr04,0.245671
bcspwr05,0.360766
bcspwr06,0.360003
bcspwr07,0.355565
bcspwr08,0.349870
bcspwr09,0.353958
bcspwr10,0.399286
bcsstk02,0.608356
bcsstk04,0.376033
bcsstk05,0.328762
bcsstk06,0.371162
bcsstk07,0.371162
bcsstk08,0.289763
bcsstk09,0.413308
bcsstk10,0.369776
bcsstk11,0.371268
bcsstk12,0.371268
bcsstk13,0.249648
bcsstk14,0.399899
bcsstk15,0.417572
bcsstk16,0.382862
bcsstk17,0.326910
bcsstk18,0.222089
bcsstk19,0.358658
bcsstk20,0.304840
bcsstk21,0.440193
bcsstk23,0.336632
bcsstk24,0.359550
bcsstk25,0.308748
bcsstk26,0.358826
bcsstk27,0.421197
bcsstk28,0.411151
bcsstk29,0.365458
bcsstk30,0.344773
bcsstk31,0.302752
bcsstk32,0.346320
bcsstk33,0.410308
bcsstk34,0.396073
bcsstk35,0.384425
bcsstk36,0.406911
bcsstk37,0.351014
bcsstk38,0.338134
bcsstk39,0.462237
bcsstm07,0.365079
bcsstm08,0.479590
bcsstm09,0.479188
bcsstm10,0.369776
bcsstm11,0.479403
bcsstm12,0.285813
bcsstm13,0.040674
bcsstm21,0.480000
bcsstm23,0.479860
bcsstm24,0.479854
bcsstm25,0.479971
bcsstm26,0.479729
bcsstm27,0.421197
bcsstm34,0.395321
bcsstm35,0.096508
bcsstm36,0.116058
bcsstm37,0.130635
bcsstm38,0.070009
bcsstm39,0.479989
belgium_osm,0.442490
benzene,0.416687
bfly,0.480002
bfwa398,0.392351
bfwa782,0.409475
bfwb398,0.383576
bfwb782,0.389663
bibd_81_2,0.480000
big,0.461956
big_dual,0.470028
biplane-9,0.450320
bips07_1693,0.198826
bips07_1998,0.196292
bips07_2476,0.195560
bips07_3078,0.207940
bips98_1142,0.194129
bips98_1450,0.191589
bips98_606,0.215776
blckhole,0.469664
blockqp1,0.130747
bloweya,0.307873
bloweybl,0.309650
bloweybq,0.438695
bmw3_2,0.387814
bmw7st_1,0.425357
bmwcra_1,0.409953
bodyy4,0.478056
bodyy5,0.473313
bodyy6,0.469628
boneS01,0.384559
boneS10,0.356633
boyd1,0.295062
boyd2,0.350902
bp_0,0.146992
bp_1000,0.193555
bp_1200,0.196920
bp_1400,0.197169
bp_1600,0.195827
bp_200,0.170068
bp_400,0.182513
bp_600,0.188064
bp_800,0.188683
brack2,0.388018
brainpc2,0.365587
bratu3d,0.383530
breasttissue_10NN,0.485938
bundle1,0.169689
bundle_adj,0.128685
bwm2000,0.479700
c-18,0.135246
c-19,0.156958
c-20,0.121501
c-21,0.133595
c-22,0.116542
c-23,0.137879
c-24,0.119644
c-25,0.093912
c-26,0.128066
c-27,0.136983
c-28,0.144042
c-29,0.129842
c-30,0.054685
c-31,0.067075
c-32,0.098001
c-33,0.108266
c-34,0.113472
c-35,0.159172
c-36,0.121065
c-37,0.081377
c-38,0.133238
c-39,0.031176
c-40,0.102151
c-41,0.122754
c-42,0.088845
c-43,0.082528
c-44,0.099217
c-45,0.074507
c-46,0.130689
c-47,0.025567
c-48,0.077686
c-49,0.115430
c-50,0.084901
c-51,0.092587
c-52,0.106375
c-53,0.073041
c-54,0.088099
c-55,0.069094
c-56,0.080778
c-57,0.091061
c-58,0.035644
c-59,0.064900
c-60,0.115237
c-61,0.114755
c-62,0.071620
c-62ghs,0.071620
c-63,0.081317
c-64,0.061633
c-64b,0.061633
c-65,0.106551
c-66,0.065728
c-66b,0.065728
c-67,0.070274
c-67b,0.070274
c-68,0.071336
c-69,0.079334
c-70,0.081244
c-71,0.073199
c-72,0.089503
c-73,0.074143
c-73b,0.074143
c-big,0.148327
ca-AstroPh,0.074885
ca-CondMat,0.137745
ca-GrQc,0.104445
ca-HepPh,0.020936
ca-HepTh,0.138432
ca2010,0.381365
cage,0.516199
cage10,0.347538
cage11,0.342114
cage12,0.340885
cage13,0.342059
cage14,0.343504
cage15,0.343090
cage7,0.352215
cage8,0.352358
cage9,0.339022
caidaRouterLevel,0.094533
can_1054,0.396823
can_1072,0.397706
can_144,0.457851
can_161,0.442421
can_187,0.442706
can_229,0.370588
can_256,0.404236
can_268,0.406327
can_292,0.363201
can_445,0.453710
can_634,0.426539
can_715,0.414628
can_838,0.388690
cant,0.414286
case39,0.129924
case9,0.194643
cavity01,0.286599
cavity02,0.276647
cavity03,0.286599
cavity04,0.276647
cavity05,0.333847
cavity06,0.331658
cavity07,0.333847
cavity08,0.331658
cavity09,0.333847
cavity10,0.353468
cavity11,0.353114
cavity12,0.353468
cavity13,0.353114
cavity14,0.353468
cavity15,0.353114
cavity16,0.363490
cavity17,0.363281
cavity18,0.363490
cavity19,0.363281
cavity20,0.363490
cavity21,0.363281
cavity22,0.363490
cavity23,0.363281
cavity24,0.363490
cavity25,0.363281
cavity26,0.363490
cbuckle,0.478556
cca,0.428150
ccc,0.480002
cdde1,0.455797
cdde2,0.455797
cdde3,0.455797
cdde4,0.455797
cdde5,0.455797
cdde6,0.455797
cegb2802,0.377608
cegb2919,0.384439
cegb3024,0.383091
cegb3306,0.378542
celegans_metabolic,0.203242
celegansneural,0.205058
cell1,0.468700
cell2,0.468700
cfd1,0.444024
cfd2,0.419681
ch5-5-b3,0.480000
ch7-8-b5,0.480000
channel-500x100x100-b050,0.468154
chem_master1,0.476182
chipcool0,0.423362
chipcool1,0.423362
circuit204,0.294617
circuit5M,0.275222
circuit5M_dc,0.406977
circuit_1,0.278466
circuit_2,0.054915
circuit_3,0.224261
circuit_4,0.217817
cit-HepPh,0.084217
cit-HepTh,0.067801
cit-Patents,0.083221
citationCiteseer,0.127444
ck400,0.267675
ck656,0.247607
ckt11752_dc_1,0.246996
ckt11752_tr_0,0.246996
cnae9_10NN,0.428966
cnr-2000,0.021072
co2010,0.362803
coAuthorsCiteseer,0.126857
coAuthorsDBLP,0.139289
coPapersCiteseer,0.076335
coPapersDBLP,0.097147
coater1,0.287688
coater2,0.327600
collins_15NN,0.524051
com-Amazon,0.275441
com-DBLP,0.138470
com-LiveJournal,0.050380
com-Orkut,0.119636
com-Youtube,0.039241
commanche_dual,0.480000
comsol,0.426008
cond-mat-2003,0.127289
cond-mat-2005,0.118757
cond-mat,0.155375
conf5_0-4x4-10,0.483412
conf5_0-4x4-14,0.483412
conf5_0-4x4-18,0.483412
conf5_0-4x4-22,0.483412
conf5_0-4x4-26,0.483412
conf5_4-8x8-05,0.480018
conf5_4-8x8-10,0.480018
conf5_4-8x8-15,0.480018
conf5_4-8x8-20,0.480018
conf6_0-4x4-20,0.483412
conf6_0-4x4-30,0.483412
conf6_0-8x8-20,0.480018
conf6_0-8x8-30,0.480018
conf6_0-8x8-80,0.480018
consph,0.380589
cont-201,0.462831
cont-300,0.465563
cop20k_A,0.269056
copter1,0.365384
copter2,0.412687
coupled,0.184312
crack,0.489722
crack_dual,0.474655
crankseg_1,0.365718
crankseg_2,0.377416
crashbasis,0.354630
crplat2,0.446459
cryg10000,0.473124
cryg2500,0.466415
crystk01,0.411612
crystk02,0.415026
crystk03,0.414799
crystm01,0.411132
crystm02,0.415026
crystm03,0.414799
cs4,0.469588
ct2010,0.363865
ct20stif,0.381189
cti,0.441753
cvxbqp1,0.397465
cvxqp3,0.366855
cyl6,0.448126
cz10228,0.306786
cz1268,0.310019
cz148,0.305561
cz20468,0.307001
cz2548,0.309096
cz308,0.314566
cz40948,0.306449
cz5108,0.307442
cz628,0.312355
d_pretok,0.398866
darcy003,0.409487
data,0.347943
dataset12mfeatfactors_10NN,0.473018
dataset16mfeatkarhunen_10NN,0.476491
dataset18mfeatmorphological_10NN,0.499484
dataset20mfeatpixel_10NN,0.473405
dataset22mfeatzernike_10NN,0.476323
dawson5,0.400765
dblp-2010,0.106738
dc1,0.192292
dc2,0.192292
dc3,0.192292
de2010,0.372643
debr,0.506666
delaunay_n10,0.486811
delaunay_n11,0.483155
delaunay_n12,0.486272
delaunay_n13,0.487448
delaunay_n14,0.487298
delaunay_n15,0.487305
delaunay_n16,0.486711
delaunay_n17,0.486962
delaunay_n18,0.487580
delaunay_n19,0.487516
delaunay_n20,0.487577
delaunay_n21,0.487494
delaunay_n22,0.487582
delaunay_n23,0.487596
delaunay_n24,0.487551
dendrimer,0.361492
denormal,0.475089
dermatology_5NN,0.473917
descriptor_xingo6u,0.210801
dgreen,0.362006
diag,0.464557
dictionary28,0.065138
dielFilterV2clx,0.407974
dielFilterV2real,0.416156
dielFilterV3clx,0.370378
dielFilterV3real,0.385256
dixmaanl,0.520000
dtoc,0.380743
dw1024,0.452723
dw2048,0.452723
dw256A,0.427750
dw256B,0.425171
dw4096,0.461203
dw8192,0.461203
dwa512,0.427750
dwb512,0.425171
dwg961a,0.241364
dwg961b,0.424441
dwt_1005,0.351995
dwt_1007,0.429825
dwt_1242,0.408262
dwt_162,0.421696
dwt_193,0.390373
dwt_198,0.379375
dwt_209,0.385454
dwt_221,0.449950
dwt_245,0.299325
dwt_2680,0.435099
dwt_307,0.444143
dwt_310,0.419095
dwt_346,0.315396
dwt_361,0.399076
dwt_419,0.430175
dwt_492,0.361330
dwt_503,0.300132
dwt_512,0.247910
dwt_592,0.417124
dwt_607,0.388236
dwt_758,0.423681
dwt_869,0.410271
dwt_878,0.426801
dwt_918,0.426300
dwt_992,0.428499
dynamicSoaringProblem_1,0.279055
dynamicSoaringProblem_2,0.231473
dynamicSoaringProblem_3,0.261770
dynamicSoaringProblem_4,0.272314
dynamicSoaringProblem_5,0.261364
dynamicSoaringProblem_6,0.257313
dynamicSoaringProblem_7,0.260227
dynamicSoaringProblem_8,0.261176
e40r0100,0.387268
ecl32,0.298756
ecology1,0.479232
ecology2,0.479232
email-Enron,0.031388
email-Eu-core-temporal,0.114229
email-Eu-core,0.116623
email-EuAll,0.005878
email,0.159553
engine,0.413436
enron,0.004254
epb0,0.443217
epb1,0.456867
epb2,0.423778
epb3,0.473009
eris1176,0.035610
eu-2005,0.052224
europe_osm,0.444219
eurqsa,0.395907
ex1,0.395062
ex10,0.270462
ex10hs,0.272756
ex11,0.387723
ex12,0.385976
ex13,0.388302
ex14,0.397724
ex15,0.319933
ex18,0.286672
ex19,0.246099
ex2,0.394722
ex20,0.378078
ex21,0.378251
ex22,0.358145
ex23,0.387995
ex24,0.413006
ex25,0.373565
ex26,0.336280
ex27,0.287659
ex28,0.379221
ex29,0.406149
ex3,0.379422
ex31,0.287109
ex32,0.409731
ex33,0.311051
ex35,0.310936
ex36,0.376321
ex37,0.110080
ex3sta1,0.310840
ex4,0.389529
ex40,0.315437
ex6,0.383975
ex7,0.358482
ex8,0.373909
ex9,0.382570
exdata_1,0.037838
extr1,0.243995
extr1b,0.243816
fcondp2,0.464353
fd12,0.426540
fd15,0.435040
fd18,0.440917
fe_4elt2,0.464450
fe_body,0.400060
fe_ocean,0.434895
fe_rotor,0.443219
fe_sphere,0.479941
fe_tooth,0.377376
fem_filter,0.258045
fem_hifreq_circuit,0.413393
filter2D,0.409963
filter3D,0.397990
finan512,0.329636
finance256,0.329669
fl2010,0.352593
flickr,0.001948
flowmeter0,0.471795
flowmeter5,0.471795
foldoc,0.332492
football,0.531645
ford1,0.407507
ford2,0.413463
fp,0.234276
fpga_dcop_01,0.389788
fpga_dcop_02,0.389788
fpga_dcop_03,0.389788
fpga_dcop_04,0.389788
fpga_dcop_05,0.388734
fpga_dcop_06,0.389757
fpga_dcop_07,0.388703
fpga_dcop_08,0.389788
fpga_dcop_09,0.389788
fpga_dcop_10,0.389261
fpga_dcop_11,0.389788
fpga_dcop_12,0.389788
fpga_dcop_13,0.389788
fpga_dcop_14,0.389788
fpga_dcop_15,0.389788
fpga_dcop_16,0.389788
fpga_dcop_17,0.389788
fpga_dcop_18,0.389788
fpga_dcop_19,0.389788
fpga_dcop_20,0.389788
fpga_dcop_21,0.389788
fpga_dcop_22,0.389788
fpga_dcop_23,0.389788
fpga_dcop_24,0.389788
fpga_dcop_25,0.389788
fpga_dcop_26,0.389788
fpga_dcop_27,0.389788
fpga_dcop_28,0.389788
fpga_dcop_29,0.389788
fpga_dcop_30,0.389788
fpga_dcop_31,0.389788
fpga_dcop_32,0.389788
fpga_dcop_33,0.389788
fpga_dcop_34,0.389788
fpga_dcop_35,0.389788
fpga_dcop_36,0.389788
fpga_dcop_37,0.389788
fpga_dcop_38,0.389788
fpga_dcop_39,0.389788
fpga_dcop_40,0.389788
fpga_dcop_41,0.389788
fpga_dcop_42,0.389788
fpga_dcop_43,0.389788
fpga_dcop_44,0.389788
fpga_dcop_45,0.389788
fpga_dcop_46,0.389788
fpga_dcop_47,0.389788
fpga_dcop_48,0.389788
fpga_dcop_49,0.389788
fpga_dcop_50,0.389788
fpga_dcop_51,0.389788
fpga_trans_01,0.353518
fpga_trans_02,0.353518
freeFlyingRobot_1,0.323845
freeFlyingRobot_10,0.288063
freeFlyingRobot_11,0.294709
freeFlyingRobot_12,0.289991
freeFlyingRobot_13,0.283571
freeFlyingRobot_14,0.295024
freeFlyingRobot_15,0.299565
